year,mm-dd,location,parameter,unit,datatype,value
2017,20-Apr,BON,spill,kcfs,Spill,151.1
2017,21-Apr,BON,spill,kcfs,Spill,173.9
2017,22-Apr,BON,spill,kcfs,Spill,171.7
2017,23-Apr,BON,spill,kcfs,Spill,164.1
2017,24-Apr,BON,spill,kcfs,Spill,156.9
2017,25-Apr,BON,spill,kcfs,Spill,161.4
2017,26-Apr,BON,spill,kcfs,Spill,165.6
2017,27-Apr,BON,spill,kcfs,Spill,166
2017,28-Apr,BON,spill,kcfs,Spill,168.9
2017,29-Apr,BON,spill,kcfs,Spill,169.7
2017,30-Apr,BON,spill,kcfs,Spill,153.1
2017,1-May,BON,spill,kcfs,Spill,141.4
2017,2-May,BON,spill,kcfs,Spill,148.2
2017,3-May,BON,spill,kcfs,Spill,146.6
2017,4-May,BON,spill,kcfs,Spill,134
2017,5-May,BON,spill,kcfs,Spill,139
2017,6-May,BON,spill,kcfs,Spill,180.5
2017,7-May,BON,spill,kcfs,Spill,236
2017,8-May,BON,spill,kcfs,Spill,253.6
2017,9-May,BON,spill,kcfs,Spill,259.1
2017,10-May,BON,spill,kcfs,Spill,251.4
2017,11-May,BON,spill,kcfs,Spill,245.2
2017,12-May,BON,spill,kcfs,Spill,253
2017,13-May,BON,spill,kcfs,Spill,246.3
2017,14-May,BON,spill,kcfs,Spill,239.1
2017,15-May,BON,spill,kcfs,Spill,235
2017,16-May,BON,spill,kcfs,Spill,234.4
2017,17-May,BON,spill,kcfs,Spill,229.4
2017,18-May,BON,spill,kcfs,Spill,231.5
2017,19-May,BON,spill,kcfs,Spill,223.4
2017,20-May,BON,spill,kcfs,Spill,209.6
2017,21-May,BON,spill,kcfs,Spill,205.3
2017,22-May,BON,spill,kcfs,Spill,200.3
2017,23-May,BON,spill,kcfs,Spill,201.9
2017,24-May,BON,spill,kcfs,Spill,213.1
2017,25-May,BON,spill,kcfs,Spill,242
2017,26-May,BON,spill,kcfs,Spill,247.1
2017,27-May,BON,spill,kcfs,Spill,239.9
2017,28-May,BON,spill,kcfs,Spill,230.5
2017,29-May,BON,spill,kcfs,Spill,224.1
2017,30-May,BON,spill,kcfs,Spill,238.4
2017,31-May,BON,spill,kcfs,Spill,265.4
2017,1-Jun,BON,spill,kcfs,Spill,269.7
2017,20-Apr,JDA,spill,kcfs,Spill,130.7
2017,21-Apr,JDA,spill,kcfs,Spill,147.7
2017,22-Apr,JDA,spill,kcfs,Spill,119.8
2017,23-Apr,JDA,spill,kcfs,Spill,106.8
2017,24-Apr,JDA,spill,kcfs,Spill,106.6
2017,25-Apr,JDA,spill,kcfs,Spill,113.5
2017,26-Apr,JDA,spill,kcfs,Spill,130.9
2017,27-Apr,JDA,spill,kcfs,Spill,120.2
2017,28-Apr,JDA,spill,kcfs,Spill,117.5
2017,29-Apr,JDA,spill,kcfs,Spill,123.1
2017,30-Apr,JDA,spill,kcfs,Spill,110.6
2017,1-May,JDA,spill,kcfs,Spill,110.8
2017,2-May,JDA,spill,kcfs,Spill,116
2017,3-May,JDA,spill,kcfs,Spill,116.8
2017,4-May,JDA,spill,kcfs,Spill,115.2
2017,5-May,JDA,spill,kcfs,Spill,120.1
2017,6-May,JDA,spill,kcfs,Spill,138.9
2017,7-May,JDA,spill,kcfs,Spill,178.9
2017,8-May,JDA,spill,kcfs,Spill,199
2017,9-May,JDA,spill,kcfs,Spill,194.9
2017,10-May,JDA,spill,kcfs,Spill,200
2017,11-May,JDA,spill,kcfs,Spill,189.2
2017,12-May,JDA,spill,kcfs,Spill,176.1
2017,13-May,JDA,spill,kcfs,Spill,180.4
2017,14-May,JDA,spill,kcfs,Spill,169.2
2017,15-May,JDA,spill,kcfs,Spill,169
2017,16-May,JDA,spill,kcfs,Spill,159.3
2017,17-May,JDA,spill,kcfs,Spill,164
2017,18-May,JDA,spill,kcfs,Spill,190.1
2017,19-May,JDA,spill,kcfs,Spill,168.3
2017,20-May,JDA,spill,kcfs,Spill,150.2
2017,21-May,JDA,spill,kcfs,Spill,145.8
2017,22-May,JDA,spill,kcfs,Spill,162.7
2017,23-May,JDA,spill,kcfs,Spill,166
2017,24-May,JDA,spill,kcfs,Spill,167.8
2017,25-May,JDA,spill,kcfs,Spill,196.4
2017,26-May,JDA,spill,kcfs,Spill,178.8
2017,27-May,JDA,spill,kcfs,Spill,163.3
2017,28-May,JDA,spill,kcfs,Spill,158
2017,29-May,JDA,spill,kcfs,Spill,160.8
2017,30-May,JDA,spill,kcfs,Spill,169.2
2017,31-May,JDA,spill,kcfs,Spill,184.1
2017,1-Jun,JDA,spill,kcfs,Spill,189.9
2017,20-Apr,TDA,spill,kcfs,Spill,130.6
2017,21-Apr,TDA,spill,kcfs,Spill,200.6
2017,22-Apr,TDA,spill,kcfs,Spill,204.6
2017,23-Apr,TDA,spill,kcfs,Spill,198.9
2017,24-Apr,TDA,spill,kcfs,Spill,188.2
2017,25-Apr,TDA,spill,kcfs,Spill,180.3
2017,26-Apr,TDA,spill,kcfs,Spill,176.3
2017,27-Apr,TDA,spill,kcfs,Spill,172.4
2017,28-Apr,TDA,spill,kcfs,Spill,174.6
2017,29-Apr,TDA,spill,kcfs,Spill,190.8
2017,30-Apr,TDA,spill,kcfs,Spill,149.3
2017,1-May,TDA,spill,kcfs,Spill,142.9
2017,2-May,TDA,spill,kcfs,Spill,164.1
2017,3-May,TDA,spill,kcfs,Spill,139.3
2017,4-May,TDA,spill,kcfs,Spill,129.1
2017,5-May,TDA,spill,kcfs,Spill,141.6
2017,6-May,TDA,spill,kcfs,Spill,192.4
2017,7-May,TDA,spill,kcfs,Spill,292
2017,8-May,TDA,spill,kcfs,Spill,308.6
2017,9-May,TDA,spill,kcfs,Spill,308.9
2017,10-May,TDA,spill,kcfs,Spill,305.1
2017,11-May,TDA,spill,kcfs,Spill,252.5
2017,12-May,TDA,spill,kcfs,Spill,220.4
2017,13-May,TDA,spill,kcfs,Spill,235.7
2017,14-May,TDA,spill,kcfs,Spill,250.5
2017,15-May,TDA,spill,kcfs,Spill,270.7
2017,16-May,TDA,spill,kcfs,Spill,270.5
2017,17-May,TDA,spill,kcfs,Spill,273.1
2017,18-May,TDA,spill,kcfs,Spill,280.7
2017,19-May,TDA,spill,kcfs,Spill,240.7
2017,20-May,TDA,spill,kcfs,Spill,229.4
2017,21-May,TDA,spill,kcfs,Spill,216.1
2017,22-May,TDA,spill,kcfs,Spill,220.9
2017,23-May,TDA,spill,kcfs,Spill,219.3
2017,24-May,TDA,spill,kcfs,Spill,222.5
2017,25-May,TDA,spill,kcfs,Spill,212.3
2017,26-May,TDA,spill,kcfs,Spill,207.2
2017,27-May,TDA,spill,kcfs,Spill,218.5
2017,28-May,TDA,spill,kcfs,Spill,219.7
2017,29-May,TDA,spill,kcfs,Spill,217.7
2017,30-May,TDA,spill,kcfs,Spill,227.9
2017,31-May,TDA,spill,kcfs,Spill,228.7
2017,1-Jun,TDA,spill,kcfs,Spill,230
2016,20-Apr,BON,spill,kcfs,Spill,118.6
2016,21-Apr,BON,spill,kcfs,Spill,106.6
2016,22-Apr,BON,spill,kcfs,Spill,144.8
2016,23-Apr,BON,spill,kcfs,Spill,163.2
2016,24-Apr,BON,spill,kcfs,Spill,159.7
2016,25-Apr,BON,spill,kcfs,Spill,164.5
2016,26-Apr,BON,spill,kcfs,Spill,150.7
2016,27-Apr,BON,spill,kcfs,Spill,120
2016,28-Apr,BON,spill,kcfs,Spill,119.9
2016,29-Apr,BON,spill,kcfs,Spill,118.6
2016,30-Apr,BON,spill,kcfs,Spill,111.3
2016,1-May,BON,spill,kcfs,Spill,100.4
2016,2-May,BON,spill,kcfs,Spill,100.3
2016,3-May,BON,spill,kcfs,Spill,100.1
2016,4-May,BON,spill,kcfs,Spill,101
2016,5-May,BON,spill,kcfs,Spill,101.1
2016,6-May,BON,spill,kcfs,Spill,100.2
2016,7-May,BON,spill,kcfs,Spill,100
2016,8-May,BON,spill,kcfs,Spill,104.2
2016,9-May,BON,spill,kcfs,Spill,106.2
2016,10-May,BON,spill,kcfs,Spill,125.6
2016,11-May,BON,spill,kcfs,Spill,107.3
2016,12-May,BON,spill,kcfs,Spill,100.7
2016,13-May,BON,spill,kcfs,Spill,99.9
2016,14-May,BON,spill,kcfs,Spill,100
2016,15-May,BON,spill,kcfs,Spill,100.8
2016,16-May,BON,spill,kcfs,Spill,100.1
2016,17-May,BON,spill,kcfs,Spill,99.7
2016,18-May,BON,spill,kcfs,Spill,99.6
2016,19-May,BON,spill,kcfs,Spill,99.7
2016,20-May,BON,spill,kcfs,Spill,99.9
2016,21-May,BON,spill,kcfs,Spill,99.5
2016,22-May,BON,spill,kcfs,Spill,100
2016,23-May,BON,spill,kcfs,Spill,100.6
2016,24-May,BON,spill,kcfs,Spill,99.7
2016,25-May,BON,spill,kcfs,Spill,100.2
2016,26-May,BON,spill,kcfs,Spill,100.5
2016,27-May,BON,spill,kcfs,Spill,101.3
2016,28-May,BON,spill,kcfs,Spill,100.9
2016,29-May,BON,spill,kcfs,Spill,100.8
2016,30-May,BON,spill,kcfs,Spill,100.1
2016,31-May,BON,spill,kcfs,Spill,99.7
2016,1-Jun,BON,spill,kcfs,Spill,98.9
2016,20-Apr,JDA,spill,kcfs,Spill,87.7
2016,21-Apr,JDA,spill,kcfs,Spill,91.4
2016,22-Apr,JDA,spill,kcfs,Spill,101.9
2016,23-Apr,JDA,spill,kcfs,Spill,119
2016,24-Apr,JDA,spill,kcfs,Spill,115.9
2016,25-Apr,JDA,spill,kcfs,Spill,102.8
2016,26-Apr,JDA,spill,kcfs,Spill,97.4
2016,27-Apr,JDA,spill,kcfs,Spill,89.7
2016,28-Apr,JDA,spill,kcfs,Spill,93.1
2016,29-Apr,JDA,spill,kcfs,Spill,93.8
2016,30-Apr,JDA,spill,kcfs,Spill,109.6
2016,1-May,JDA,spill,kcfs,Spill,100.5
2016,2-May,JDA,spill,kcfs,Spill,78.1
2016,3-May,JDA,spill,kcfs,Spill,78.7
2016,4-May,JDA,spill,kcfs,Spill,99.6
2016,5-May,JDA,spill,kcfs,Spill,95.2
2016,6-May,JDA,spill,kcfs,Spill,82.6
2016,7-May,JDA,spill,kcfs,Spill,84.5
2016,8-May,JDA,spill,kcfs,Spill,112.4
2016,9-May,JDA,spill,kcfs,Spill,107.4
2016,10-May,JDA,spill,kcfs,Spill,89.2
2016,11-May,JDA,spill,kcfs,Spill,90.9
2016,12-May,JDA,spill,kcfs,Spill,108.7
2016,13-May,JDA,spill,kcfs,Spill,103.8
2016,14-May,JDA,spill,kcfs,Spill,77.1
2016,15-May,JDA,spill,kcfs,Spill,78.4
2016,16-May,JDA,spill,kcfs,Spill,106
2016,17-May,JDA,spill,kcfs,Spill,104.2
2016,18-May,JDA,spill,kcfs,Spill,68.8
2016,19-May,JDA,spill,kcfs,Spill,75.2
2016,20-May,JDA,spill,kcfs,Spill,107.1
2016,21-May,JDA,spill,kcfs,Spill,89.5
2016,22-May,JDA,spill,kcfs,Spill,59.2
2016,23-May,JDA,spill,kcfs,Spill,67.4
2016,24-May,JDA,spill,kcfs,Spill,90.6
2016,25-May,JDA,spill,kcfs,Spill,86.8
2016,26-May,JDA,spill,kcfs,Spill,65.7
2016,27-May,JDA,spill,kcfs,Spill,71.2
2016,28-May,JDA,spill,kcfs,Spill,81.5
2016,29-May,JDA,spill,kcfs,Spill,73.9
2016,30-May,JDA,spill,kcfs,Spill,64.8
2016,31-May,JDA,spill,kcfs,Spill,70.5
2016,1-Jun,JDA,spill,kcfs,Spill,71.7
2016,20-Apr,TDA,spill,kcfs,Spill,110.5
2016,21-Apr,TDA,spill,kcfs,Spill,111.8
2016,22-Apr,TDA,spill,kcfs,Spill,123.3
2016,23-Apr,TDA,spill,kcfs,Spill,112.1
2016,24-Apr,TDA,spill,kcfs,Spill,116.5
2016,25-Apr,TDA,spill,kcfs,Spill,128.1
2016,26-Apr,TDA,spill,kcfs,Spill,123.2
2016,27-Apr,TDA,spill,kcfs,Spill,114.1
2016,28-Apr,TDA,spill,kcfs,Spill,119.3
2016,29-Apr,TDA,spill,kcfs,Spill,111.9
2016,30-Apr,TDA,spill,kcfs,Spill,108
2016,1-May,TDA,spill,kcfs,Spill,103.6
2016,2-May,TDA,spill,kcfs,Spill,99.2
2016,3-May,TDA,spill,kcfs,Spill,94
2016,4-May,TDA,spill,kcfs,Spill,95.7
2016,5-May,TDA,spill,kcfs,Spill,93.5
2016,6-May,TDA,spill,kcfs,Spill,105.3
2016,7-May,TDA,spill,kcfs,Spill,100
2016,8-May,TDA,spill,kcfs,Spill,110.7
2016,9-May,TDA,spill,kcfs,Spill,107
2016,10-May,TDA,spill,kcfs,Spill,113.9
2016,11-May,TDA,spill,kcfs,Spill,108.6
2016,12-May,TDA,spill,kcfs,Spill,104.2
2016,13-May,TDA,spill,kcfs,Spill,103.3
2016,14-May,TDA,spill,kcfs,Spill,94
2016,15-May,TDA,spill,kcfs,Spill,91.8
2016,16-May,TDA,spill,kcfs,Spill,98.6
2016,17-May,TDA,spill,kcfs,Spill,102.1
2016,18-May,TDA,spill,kcfs,Spill,85.6
2016,19-May,TDA,spill,kcfs,Spill,87.6
2016,20-May,TDA,spill,kcfs,Spill,99.1
2016,21-May,TDA,spill,kcfs,Spill,86.9
2016,22-May,TDA,spill,kcfs,Spill,73.6
2016,23-May,TDA,spill,kcfs,Spill,78.4
2016,24-May,TDA,spill,kcfs,Spill,84.7
2016,25-May,TDA,spill,kcfs,Spill,83.4
2016,26-May,TDA,spill,kcfs,Spill,81.1
2016,27-May,TDA,spill,kcfs,Spill,84.6
2016,28-May,TDA,spill,kcfs,Spill,76.1
2016,29-May,TDA,spill,kcfs,Spill,69.9
2016,30-May,TDA,spill,kcfs,Spill,80.5
2016,31-May,TDA,spill,kcfs,Spill,82.8
2016,1-Jun,TDA,spill,kcfs,Spill,65.8
2015,20-Apr,JDA,spill,kcfs,Spill,50
2015,21-Apr,JDA,spill,kcfs,Spill,47.4
2015,22-Apr,JDA,spill,kcfs,Spill,47.8
2015,23-Apr,JDA,spill,kcfs,Spill,50.6
2015,24-Apr,JDA,spill,kcfs,Spill,47.4
2015,25-Apr,JDA,spill,kcfs,Spill,45.2
2015,26-Apr,JDA,spill,kcfs,Spill,46.9
2015,27-Apr,JDA,spill,kcfs,Spill,53.7
2015,28-Apr,JDA,spill,kcfs,Spill,48.1
2015,29-Apr,JDA,spill,kcfs,Spill,47.4
2015,30-Apr,JDA,spill,kcfs,Spill,54.1
2015,1-May,JDA,spill,kcfs,Spill,63.3
2015,2-May,JDA,spill,kcfs,Spill,55.4
2015,3-May,JDA,spill,kcfs,Spill,56.4
2015,4-May,JDA,spill,kcfs,Spill,73.9
2015,5-May,JDA,spill,kcfs,Spill,62.8
2015,6-May,JDA,spill,kcfs,Spill,51.3
2015,7-May,JDA,spill,kcfs,Spill,54.6
2015,8-May,JDA,spill,kcfs,Spill,67.5
2015,9-May,JDA,spill,kcfs,Spill,61.4
2015,10-May,JDA,spill,kcfs,Spill,42.9
2015,11-May,JDA,spill,kcfs,Spill,45
2015,12-May,JDA,spill,kcfs,Spill,65.8
2015,13-May,JDA,spill,kcfs,Spill,71.1
2015,14-May,JDA,spill,kcfs,Spill,57.9
2015,15-May,JDA,spill,kcfs,Spill,62.3
2015,16-May,JDA,spill,kcfs,Spill,71.4
2015,17-May,JDA,spill,kcfs,Spill,64.5
2015,18-May,JDA,spill,kcfs,Spill,61.5
2015,19-May,JDA,spill,kcfs,Spill,63.4
2015,20-May,JDA,spill,kcfs,Spill,77.3
2015,21-May,JDA,spill,kcfs,Spill,80.6
2015,22-May,JDA,spill,kcfs,Spill,60.6
2015,23-May,JDA,spill,kcfs,Spill,64
2015,24-May,JDA,spill,kcfs,Spill,89
2015,25-May,JDA,spill,kcfs,Spill,81.1
2015,26-May,JDA,spill,kcfs,Spill,63.4
2015,27-May,JDA,spill,kcfs,Spill,69.3
2015,28-May,JDA,spill,kcfs,Spill,84.5
2015,29-May,JDA,spill,kcfs,Spill,78.3
2015,30-May,JDA,spill,kcfs,Spill,54.5
2015,31-May,JDA,spill,kcfs,Spill,61.8
2015,1-Jun,JDA,spill,kcfs,Spill,78.5
2015,20-Apr,BON,spill,kcfs,Spill,99.5
2015,21-Apr,BON,spill,kcfs,Spill,99.6
2015,22-Apr,BON,spill,kcfs,Spill,99.9
2015,23-Apr,BON,spill,kcfs,Spill,100.6
2015,24-Apr,BON,spill,kcfs,Spill,100.3
2015,25-Apr,BON,spill,kcfs,Spill,100.1
2015,26-Apr,BON,spill,kcfs,Spill,100.2
2015,27-Apr,BON,spill,kcfs,Spill,99.7
2015,28-Apr,BON,spill,kcfs,Spill,99
2015,29-Apr,BON,spill,kcfs,Spill,99.4
2015,30-Apr,BON,spill,kcfs,Spill,99.2
2015,1-May,BON,spill,kcfs,Spill,100.4
2015,2-May,BON,spill,kcfs,Spill,100.1
2015,3-May,BON,spill,kcfs,Spill,99.3
2015,4-May,BON,spill,kcfs,Spill,99.3
2015,5-May,BON,spill,kcfs,Spill,99.1
2015,6-May,BON,spill,kcfs,Spill,99.2
2015,7-May,BON,spill,kcfs,Spill,99.4
2015,8-May,BON,spill,kcfs,Spill,99.9
2015,9-May,BON,spill,kcfs,Spill,99.9
2015,10-May,BON,spill,kcfs,Spill,100.3
2015,11-May,BON,spill,kcfs,Spill,100.4
2015,12-May,BON,spill,kcfs,Spill,99.7
2015,13-May,BON,spill,kcfs,Spill,99.3
2015,14-May,BON,spill,kcfs,Spill,99.3
2015,15-May,BON,spill,kcfs,Spill,99.4
2015,16-May,BON,spill,kcfs,Spill,100.1
2015,17-May,BON,spill,kcfs,Spill,100.5
2015,18-May,BON,spill,kcfs,Spill,99.5
2015,19-May,BON,spill,kcfs,Spill,99.2
2015,20-May,BON,spill,kcfs,Spill,99.2
2015,21-May,BON,spill,kcfs,Spill,99
2015,22-May,BON,spill,kcfs,Spill,99.2
2015,23-May,BON,spill,kcfs,Spill,99.7
2015,24-May,BON,spill,kcfs,Spill,100.2
2015,25-May,BON,spill,kcfs,Spill,100.3
2015,26-May,BON,spill,kcfs,Spill,99.9
2015,27-May,BON,spill,kcfs,Spill,100.1
2015,28-May,BON,spill,kcfs,Spill,99.5
2015,29-May,BON,spill,kcfs,Spill,99.2
2015,30-May,BON,spill,kcfs,Spill,99.9
2015,31-May,BON,spill,kcfs,Spill,100.4
2015,1-Jun,BON,spill,kcfs,Spill,100
2015,20-Apr,TDA,spill,kcfs,Spill,61.5
2015,21-Apr,TDA,spill,kcfs,Spill,59.2
2015,22-Apr,TDA,spill,kcfs,Spill,56.7
2015,23-Apr,TDA,spill,kcfs,Spill,61.5
2015,24-Apr,TDA,spill,kcfs,Spill,57.4
2015,25-Apr,TDA,spill,kcfs,Spill,55.8
2015,26-Apr,TDA,spill,kcfs,Spill,56.6
2015,27-Apr,TDA,spill,kcfs,Spill,67
2015,28-Apr,TDA,spill,kcfs,Spill,58.6
2015,29-Apr,TDA,spill,kcfs,Spill,54.5
2015,30-Apr,TDA,spill,kcfs,Spill,48.1
2015,1-May,TDA,spill,kcfs,Spill,59.9
2015,2-May,TDA,spill,kcfs,Spill,67
2015,3-May,TDA,spill,kcfs,Spill,65.6
2015,4-May,TDA,spill,kcfs,Spill,65.4
2015,5-May,TDA,spill,kcfs,Spill,59.3
2015,6-May,TDA,spill,kcfs,Spill,63.2
2015,7-May,TDA,spill,kcfs,Spill,63.3
2015,8-May,TDA,spill,kcfs,Spill,61.2
2015,9-May,TDA,spill,kcfs,Spill,58.2
2015,10-May,TDA,spill,kcfs,Spill,53.3
2015,11-May,TDA,spill,kcfs,Spill,51.2
2015,12-May,TDA,spill,kcfs,Spill,60.5
2015,13-May,TDA,spill,kcfs,Spill,68.3
2015,14-May,TDA,spill,kcfs,Spill,70.3
2015,15-May,TDA,spill,kcfs,Spill,74
2015,16-May,TDA,spill,kcfs,Spill,65.1
2015,17-May,TDA,spill,kcfs,Spill,61
2015,18-May,TDA,spill,kcfs,Spill,76.4
2015,19-May,TDA,spill,kcfs,Spill,73.7
2015,20-May,TDA,spill,kcfs,Spill,71.2
2015,21-May,TDA,spill,kcfs,Spill,78.1
2015,22-May,TDA,spill,kcfs,Spill,74.7
2015,23-May,TDA,spill,kcfs,Spill,75.4
2015,24-May,TDA,spill,kcfs,Spill,82.6
2015,25-May,TDA,spill,kcfs,Spill,77.8
2015,26-May,TDA,spill,kcfs,Spill,78.4
2015,27-May,TDA,spill,kcfs,Spill,81
2015,28-May,TDA,spill,kcfs,Spill,79.1
2015,29-May,TDA,spill,kcfs,Spill,74.8
2015,30-May,TDA,spill,kcfs,Spill,66.7
2015,31-May,TDA,spill,kcfs,Spill,71.7
2015,1-Jun,TDA,spill,kcfs,Spill,72.7
2014,20-Apr,BON,spill,kcfs,Spill,100.496
2014,21-Apr,BON,spill,kcfs,Spill,100.438
2014,22-Apr,BON,spill,kcfs,Spill,100.733
2014,23-Apr,BON,spill,kcfs,Spill,100.771
2014,24-Apr,BON,spill,kcfs,Spill,100.517
2014,25-Apr,BON,spill,kcfs,Spill,100.758
2014,26-Apr,BON,spill,kcfs,Spill,101.213
2014,27-Apr,BON,spill,kcfs,Spill,106.708
2014,28-Apr,BON,spill,kcfs,Spill,100.258
2014,29-Apr,BON,spill,kcfs,Spill,101.033
2014,30-Apr,BON,spill,kcfs,Spill,100.804
2014,1-May,BON,spill,kcfs,Spill,100.083
2014,2-May,BON,spill,kcfs,Spill,100.854
2014,3-May,BON,spill,kcfs,Spill,100.596
2014,4-May,BON,spill,kcfs,Spill,100.342
2014,5-May,BON,spill,kcfs,Spill,106.608
2014,6-May,BON,spill,kcfs,Spill,130.379
2014,7-May,BON,spill,kcfs,Spill,105.746
2014,8-May,BON,spill,kcfs,Spill,105.192
2014,9-May,BON,spill,kcfs,Spill,103.683
2014,10-May,BON,spill,kcfs,Spill,99.854
2014,11-May,BON,spill,kcfs,Spill,100.725
2014,12-May,BON,spill,kcfs,Spill,115.554
2014,13-May,BON,spill,kcfs,Spill,114.975
2014,14-May,BON,spill,kcfs,Spill,100.663
2014,15-May,BON,spill,kcfs,Spill,111.813
2014,16-May,BON,spill,kcfs,Spill,103.813
2014,17-May,BON,spill,kcfs,Spill,124.942
2014,18-May,BON,spill,kcfs,Spill,144.967
2014,19-May,BON,spill,kcfs,Spill,155.733
2014,20-May,BON,spill,kcfs,Spill,163.113
2014,21-May,BON,spill,kcfs,Spill,144.071
2014,22-May,BON,spill,kcfs,Spill,128.971
2014,23-May,BON,spill,kcfs,Spill,138.813
2014,24-May,BON,spill,kcfs,Spill,156.975
2014,25-May,BON,spill,kcfs,Spill,162.579
2014,26-May,BON,spill,kcfs,Spill,152.75
2014,27-May,BON,spill,kcfs,Spill,169.621
2014,28-May,BON,spill,kcfs,Spill,169.363
2014,29-May,BON,spill,kcfs,Spill,157.554
2014,30-May,BON,spill,kcfs,Spill,156.817
2014,31-May,BON,spill,kcfs,Spill,135.388
2014,1-Jun,BON,spill,kcfs,Spill,128.288
2014,20-Apr,JDA,spill,kcfs,Spill,78.563
2014,21-Apr,JDA,spill,kcfs,Spill,80.567
2014,22-Apr,JDA,spill,kcfs,Spill,77.029
2014,23-Apr,JDA,spill,kcfs,Spill,89.846
2014,24-Apr,JDA,spill,kcfs,Spill,97.425
2014,25-Apr,JDA,spill,kcfs,Spill,110.038
2014,26-Apr,JDA,spill,kcfs,Spill,103.675
2014,27-Apr,JDA,spill,kcfs,Spill,90.417
2014,28-Apr,JDA,spill,kcfs,Spill,81.946
2014,29-Apr,JDA,spill,kcfs,Spill,86.717
2014,30-Apr,JDA,spill,kcfs,Spill,88.346
2014,1-May,JDA,spill,kcfs,Spill,101.504
2014,2-May,JDA,spill,kcfs,Spill,98.05
2014,3-May,JDA,spill,kcfs,Spill,105.075
2014,4-May,JDA,spill,kcfs,Spill,106.942
2014,5-May,JDA,spill,kcfs,Spill,117.479
2014,6-May,JDA,spill,kcfs,Spill,119.383
2014,7-May,JDA,spill,kcfs,Spill,88.8
2014,8-May,JDA,spill,kcfs,Spill,90.971
