year,mm-dd,location,parameter,unit,datatype,value
2011,9-May,TDA,spill,kcfs,Spill,107.275
2011,10-May,TDA,spill,kcfs,Spill,111.996
2011,11-May,TDA,spill,kcfs,Spill,97.758
2011,12-May,TDA,spill,kcfs,Spill,108.283
2011,13-May,TDA,spill,kcfs,Spill,130.504
2011,14-May,TDA,spill,kcfs,Spill,130.733
2011,15-May,TDA,spill,kcfs,Spill,134.133
2011,16-May,TDA,spill,kcfs,Spill,163.875
2011,17-May,TDA,spill,kcfs,Spill,192.896
2011,18-May,TDA,spill,kcfs,Spill,201.233
2011,19-May,TDA,spill,kcfs,Spill,203.925
2011,20-May,TDA,spill,kcfs,Spill,200.45
2011,21-May,TDA,spill,kcfs,Spill,215.358
2011,22-May,TDA,spill,kcfs,Spill,197.125
2011,23-May,TDA,spill,kcfs,Spill,209.508
2011,24-May,TDA,spill,kcfs,Spill,214.225
2011,25-May,TDA,spill,kcfs,Spill,215.292
2011,26-May,TDA,spill,kcfs,Spill,209.863
2011,27-May,TDA,spill,kcfs,Spill,228.517
2011,28-May,TDA,spill,kcfs,Spill,234.888
2011,29-May,TDA,spill,kcfs,Spill,243.829
2011,30-May,TDA,spill,kcfs,Spill,247.442
2011,31-May,TDA,spill,kcfs,Spill,243.771
2011,1-Jun,TDA,spill,kcfs,Spill,233.363
2010,20-Apr,BON,spill,kcfs,Spill,74.25
2010,21-Apr,BON,spill,kcfs,Spill,80.954
2010,22-Apr,BON,spill,kcfs,Spill,95.592
2010,23-Apr,BON,spill,kcfs,Spill,99.596
2010,24-Apr,BON,spill,kcfs,Spill,99.529
2010,25-Apr,BON,spill,kcfs,Spill,99.192
2010,26-Apr,BON,spill,kcfs,Spill,99.313
2010,27-Apr,BON,spill,kcfs,Spill,99.329
2010,28-Apr,BON,spill,kcfs,Spill,99.438
2010,29-Apr,BON,spill,kcfs,Spill,99.475
2010,30-Apr,BON,spill,kcfs,Spill,99.338
2010,1-May,BON,spill,kcfs,Spill,99.5
2010,2-May,BON,spill,kcfs,Spill,99.667
2010,3-May,BON,spill,kcfs,Spill,99.504
2010,4-May,BON,spill,kcfs,Spill,99.513
2010,5-May,BON,spill,kcfs,Spill,99.633
2010,6-May,BON,spill,kcfs,Spill,99.133
2010,7-May,BON,spill,kcfs,Spill,94.167
2010,8-May,BON,spill,kcfs,Spill,89.129
2010,9-May,BON,spill,kcfs,Spill,82.808
2010,10-May,BON,spill,kcfs,Spill,77.321
2010,11-May,BON,spill,kcfs,Spill,74.396
2010,12-May,BON,spill,kcfs,Spill,81.304
2010,13-May,BON,spill,kcfs,Spill,89.508
2010,14-May,BON,spill,kcfs,Spill,89.429
2010,15-May,BON,spill,kcfs,Spill,86.963
2010,16-May,BON,spill,kcfs,Spill,84.363
2010,17-May,BON,spill,kcfs,Spill,80.646
2010,18-May,BON,spill,kcfs,Spill,74.592
2010,19-May,BON,spill,kcfs,Spill,79.975
2010,20-May,BON,spill,kcfs,Spill,90.825
2010,21-May,BON,spill,kcfs,Spill,99.246
2010,22-May,BON,spill,kcfs,Spill,99.458
2010,23-May,BON,spill,kcfs,Spill,99.408
2010,24-May,BON,spill,kcfs,Spill,99.546
2010,25-May,BON,spill,kcfs,Spill,99.375
2010,26-May,BON,spill,kcfs,Spill,99.313
2010,27-May,BON,spill,kcfs,Spill,99.383
2010,28-May,BON,spill,kcfs,Spill,99.554
2010,29-May,BON,spill,kcfs,Spill,99.554
2010,30-May,BON,spill,kcfs,Spill,99.625
2010,31-May,BON,spill,kcfs,Spill,99.592
2010,1-Jun,BON,spill,kcfs,Spill,99.592
2010,20-Apr,JDA,spill,kcfs,Spill,40.338
2010,21-Apr,JDA,spill,kcfs,Spill,44.825
2010,22-Apr,JDA,spill,kcfs,Spill,51.517
2010,23-Apr,JDA,spill,kcfs,Spill,61.096
2010,24-Apr,JDA,spill,kcfs,Spill,51.642
2010,25-Apr,JDA,spill,kcfs,Spill,56.767
2010,26-Apr,JDA,spill,kcfs,Spill,52.838
2010,27-Apr,JDA,spill,kcfs,Spill,52.758
2010,28-Apr,JDA,spill,kcfs,Spill,48.704
2010,29-Apr,JDA,spill,kcfs,Spill,50.129
2010,30-Apr,JDA,spill,kcfs,Spill,60.725
2010,1-May,JDA,spill,kcfs,Spill,72.088
2010,2-May,JDA,spill,kcfs,Spill,69.508
2010,3-May,JDA,spill,kcfs,Spill,70.8
2010,4-May,JDA,spill,kcfs,Spill,59.063
2010,5-May,JDA,spill,kcfs,Spill,56.421
2010,6-May,JDA,spill,kcfs,Spill,61.429
2010,7-May,JDA,spill,kcfs,Spill,77.617
2010,8-May,JDA,spill,kcfs,Spill,52.671
2010,9-May,JDA,spill,kcfs,Spill,52.663
2010,10-May,JDA,spill,kcfs,Spill,54.446
2010,11-May,JDA,spill,kcfs,Spill,46.108
2010,12-May,JDA,spill,kcfs,Spill,75.858
2010,13-May,JDA,spill,kcfs,Spill,82.583
2010,14-May,JDA,spill,kcfs,Spill,75.763
2010,15-May,JDA,spill,kcfs,Spill,69.4
2010,16-May,JDA,spill,kcfs,Spill,58.517
2010,17-May,JDA,spill,kcfs,Spill,61.358
2010,18-May,JDA,spill,kcfs,Spill,75.633
2010,19-May,JDA,spill,kcfs,Spill,98.192
2010,20-May,JDA,spill,kcfs,Spill,88.375
2010,21-May,JDA,spill,kcfs,Spill,109.904
2010,22-May,JDA,spill,kcfs,Spill,79.183
2010,23-May,JDA,spill,kcfs,Spill,64.783
2010,24-May,JDA,spill,kcfs,Spill,74.663
2010,25-May,JDA,spill,kcfs,Spill,67.554
2010,26-May,JDA,spill,kcfs,Spill,62.8
2010,27-May,JDA,spill,kcfs,Spill,65.596
2010,28-May,JDA,spill,kcfs,Spill,68.454
2010,29-May,JDA,spill,kcfs,Spill,66.55
2010,30-May,JDA,spill,kcfs,Spill,72.921
2010,31-May,JDA,spill,kcfs,Spill,59.3
2010,1-Jun,JDA,spill,kcfs,Spill,78.863
2010,20-Apr,TDA,spill,kcfs,Spill,51.588
2010,21-Apr,TDA,spill,kcfs,Spill,56.292
2010,22-Apr,TDA,spill,kcfs,Spill,64.933
2010,23-Apr,TDA,spill,kcfs,Spill,77.625
2010,24-Apr,TDA,spill,kcfs,Spill,65.563
2010,25-Apr,TDA,spill,kcfs,Spill,72.354
2010,26-Apr,TDA,spill,kcfs,Spill,67.204
2010,27-Apr,TDA,spill,kcfs,Spill,67.375
2010,28-Apr,TDA,spill,kcfs,Spill,60.846
2010,29-Apr,TDA,spill,kcfs,Spill,62.221
2010,30-Apr,TDA,spill,kcfs,Spill,61.113
2010,1-May,TDA,spill,kcfs,Spill,67.508
2010,2-May,TDA,spill,kcfs,Spill,65.742
2010,3-May,TDA,spill,kcfs,Spill,67.308
2010,4-May,TDA,spill,kcfs,Spill,70.533
2010,5-May,TDA,spill,kcfs,Spill,70.871
2010,6-May,TDA,spill,kcfs,Spill,60.058
2010,7-May,TDA,spill,kcfs,Spill,73.008
2010,8-May,TDA,spill,kcfs,Spill,62.008
2010,9-May,TDA,spill,kcfs,Spill,65.408
2010,10-May,TDA,spill,kcfs,Spill,67.717
2010,11-May,TDA,spill,kcfs,Spill,57.271
2010,12-May,TDA,spill,kcfs,Spill,74.483
2010,13-May,TDA,spill,kcfs,Spill,78.571
2010,14-May,TDA,spill,kcfs,Spill,71.079
2010,15-May,TDA,spill,kcfs,Spill,64.479
2010,16-May,TDA,spill,kcfs,Spill,67.988
2010,17-May,TDA,spill,kcfs,Spill,77.242
2010,18-May,TDA,spill,kcfs,Spill,73.325
2010,19-May,TDA,spill,kcfs,Spill,89.583
2010,20-May,TDA,spill,kcfs,Spill,83.417
2010,21-May,TDA,spill,kcfs,Spill,102.283
2010,22-May,TDA,spill,kcfs,Spill,91.25
2010,23-May,TDA,spill,kcfs,Spill,83.154
2010,24-May,TDA,spill,kcfs,Spill,92.908
2010,25-May,TDA,spill,kcfs,Spill,85.429
2010,26-May,TDA,spill,kcfs,Spill,78.213
2010,27-May,TDA,spill,kcfs,Spill,81.717
2010,28-May,TDA,spill,kcfs,Spill,67.117
2010,29-May,TDA,spill,kcfs,Spill,61.104
2010,30-May,TDA,spill,kcfs,Spill,85.579
2010,31-May,TDA,spill,kcfs,Spill,74.679
2010,1-Jun,TDA,spill,kcfs,Spill,79.567
2009,20-Apr,BON,spill,kcfs,Spill,96.313
2009,21-Apr,BON,spill,kcfs,Spill,94.533
2009,22-Apr,BON,spill,kcfs,Spill,91.004
2009,23-Apr,BON,spill,kcfs,Spill,90.096
2009,24-Apr,BON,spill,kcfs,Spill,108.363
2009,25-Apr,BON,spill,kcfs,Spill,108.204
2009,26-Apr,BON,spill,kcfs,Spill,94.588
2009,27-Apr,BON,spill,kcfs,Spill,99.821
2009,28-Apr,BON,spill,kcfs,Spill,96.667
2009,29-Apr,BON,spill,kcfs,Spill,99.558
2009,30-Apr,BON,spill,kcfs,Spill,100.775
2009,1-May,BON,spill,kcfs,Spill,101.333
2009,2-May,BON,spill,kcfs,Spill,101.35
2009,3-May,BON,spill,kcfs,Spill,101.3
2009,4-May,BON,spill,kcfs,Spill,97.525
2009,5-May,BON,spill,kcfs,Spill,96.463
2009,6-May,BON,spill,kcfs,Spill,101.171
2009,7-May,BON,spill,kcfs,Spill,100.904
2009,8-May,BON,spill,kcfs,Spill,99.533
2009,9-May,BON,spill,kcfs,Spill,97.635
2009,10-May,BON,spill,kcfs,Spill,94.708
2009,11-May,BON,spill,kcfs,Spill,91.596
2009,12-May,BON,spill,kcfs,Spill,94.588
2009,13-May,BON,spill,kcfs,Spill,100.496
2009,14-May,BON,spill,kcfs,Spill,99.913
2009,15-May,BON,spill,kcfs,Spill,99.696
2009,16-May,BON,spill,kcfs,Spill,96.275
2009,17-May,BON,spill,kcfs,Spill,92.188
2009,18-May,BON,spill,kcfs,Spill,84.867
2009,19-May,BON,spill,kcfs,Spill,91.675
2009,20-May,BON,spill,kcfs,Spill,119.375
2009,21-May,BON,spill,kcfs,Spill,131.308
2009,22-May,BON,spill,kcfs,Spill,138.954
2009,23-May,BON,spill,kcfs,Spill,115.138
2009,24-May,BON,spill,kcfs,Spill,104.275
2009,25-May,BON,spill,kcfs,Spill,135.133
2009,26-May,BON,spill,kcfs,Spill,149.333
2009,27-May,BON,spill,kcfs,Spill,149.571
2009,28-May,BON,spill,kcfs,Spill,149.533
2009,29-May,BON,spill,kcfs,Spill,149.371
2009,30-May,BON,spill,kcfs,Spill,148.546
2009,31-May,BON,spill,kcfs,Spill,148.763
2009,1-Jun,BON,spill,kcfs,Spill,149.3
2009,20-Apr,JDA,spill,kcfs,Spill,71.579
2009,21-Apr,JDA,spill,kcfs,Spill,73.042
2009,22-Apr,JDA,spill,kcfs,Spill,74.375
2009,23-Apr,JDA,spill,kcfs,Spill,89.592
2009,24-Apr,JDA,spill,kcfs,Spill,98.717
2009,25-Apr,JDA,spill,kcfs,Spill,87.075
2009,26-Apr,JDA,spill,kcfs,Spill,89.967
2009,27-Apr,JDA,spill,kcfs,Spill,82.988
2009,28-Apr,JDA,spill,kcfs,Spill,82.054
2009,29-Apr,JDA,spill,kcfs,Spill,74.946
2009,30-Apr,JDA,spill,kcfs,Spill,77.929
2009,1-May,JDA,spill,kcfs,Spill,86.421
2009,2-May,JDA,spill,kcfs,Spill,84.525
2009,3-May,JDA,spill,kcfs,Spill,73.475
2009,4-May,JDA,spill,kcfs,Spill,77.967
2009,5-May,JDA,spill,kcfs,Spill,63.113
2009,6-May,JDA,spill,kcfs,Spill,74.35
2009,7-May,JDA,spill,kcfs,Spill,91.517
2009,8-May,JDA,spill,kcfs,Spill,88.567
2009,9-May,JDA,spill,kcfs,Spill,78.463
2009,10-May,JDA,spill,kcfs,Spill,63.217
2009,11-May,JDA,spill,kcfs,Spill,87.6
2009,12-May,JDA,spill,kcfs,Spill,98.138
2009,13-May,JDA,spill,kcfs,Spill,85.054
2009,14-May,JDA,spill,kcfs,Spill,66.6
2009,15-May,JDA,spill,kcfs,Spill,89.696
2009,16-May,JDA,spill,kcfs,Spill,97.55
2009,17-May,JDA,spill,kcfs,Spill,76.133
2009,18-May,JDA,spill,kcfs,Spill,77.954
2009,19-May,JDA,spill,kcfs,Spill,80.392
2009,20-May,JDA,spill,kcfs,Spill,91.608
2009,21-May,JDA,spill,kcfs,Spill,102.363
2009,22-May,JDA,spill,kcfs,Spill,116.196
2009,23-May,JDA,spill,kcfs,Spill,110.513
2009,24-May,JDA,spill,kcfs,Spill,108.475
2009,25-May,JDA,spill,kcfs,Spill,103.1
2009,26-May,JDA,spill,kcfs,Spill,101.525
2009,27-May,JDA,spill,kcfs,Spill,114.738
2009,28-May,JDA,spill,kcfs,Spill,124.233
2009,29-May,JDA,spill,kcfs,Spill,110.838
2009,30-May,JDA,spill,kcfs,Spill,103.163
2009,31-May,JDA,spill,kcfs,Spill,94.8
2009,1-Jun,JDA,spill,kcfs,Spill,89.913
2009,20-Apr,TDA,spill,kcfs,Spill,94.004
2009,21-Apr,TDA,spill,kcfs,Spill,92.542
2009,22-Apr,TDA,spill,kcfs,Spill,91.138
2009,23-Apr,TDA,spill,kcfs,Spill,98.158
2009,24-Apr,TDA,spill,kcfs,Spill,115.321
2009,25-Apr,TDA,spill,kcfs,Spill,112.538
2009,26-Apr,TDA,spill,kcfs,Spill,117.163
2009,27-Apr,TDA,spill,kcfs,Spill,107.858
2009,28-Apr,TDA,spill,kcfs,Spill,105.804
2009,29-Apr,TDA,spill,kcfs,Spill,96.2
2009,30-Apr,TDA,spill,kcfs,Spill,100.363
2009,1-May,TDA,spill,kcfs,Spill,86.604
2009,2-May,TDA,spill,kcfs,Spill,81.788
2009,3-May,TDA,spill,kcfs,Spill,71.708
2009,4-May,TDA,spill,kcfs,Spill,74.65
2009,5-May,TDA,spill,kcfs,Spill,76.842
2009,6-May,TDA,spill,kcfs,Spill,94.146
2009,7-May,TDA,spill,kcfs,Spill,96.121
2009,8-May,TDA,spill,kcfs,Spill,87.267
2009,9-May,TDA,spill,kcfs,Spill,94.988
2009,10-May,TDA,spill,kcfs,Spill,81.471
2009,11-May,TDA,spill,kcfs,Spill,80.867
2009,12-May,TDA,spill,kcfs,Spill,86.792
2009,13-May,TDA,spill,kcfs,Spill,102.492
2009,14-May,TDA,spill,kcfs,Spill,86.833
2009,15-May,TDA,spill,kcfs,Spill,90.958
2009,16-May,TDA,spill,kcfs,Spill,92.829
2009,17-May,TDA,spill,kcfs,Spill,85.825
2009,18-May,TDA,spill,kcfs,Spill,81.283
2009,19-May,TDA,spill,kcfs,Spill,83.246
2009,20-May,TDA,spill,kcfs,Spill,93.942
2009,21-May,TDA,spill,kcfs,Spill,116.846
2009,22-May,TDA,spill,kcfs,Spill,123.05
2009,23-May,TDA,spill,kcfs,Spill,109.088
2009,24-May,TDA,spill,kcfs,Spill,112.492
2009,25-May,TDA,spill,kcfs,Spill,115.717
2009,26-May,TDA,spill,kcfs,Spill,125.283
2009,27-May,TDA,spill,kcfs,Spill,130.3
2009,28-May,TDA,spill,kcfs,Spill,128.633
2009,29-May,TDA,spill,kcfs,Spill,115.254
2009,30-May,TDA,spill,kcfs,Spill,109.983
2009,31-May,TDA,spill,kcfs,Spill,104.442
2009,1-Jun,TDA,spill,kcfs,Spill,99.783
2008,20-Apr,BON,spill,kcfs,Spill,100.938
2008,21-Apr,BON,spill,kcfs,Spill,100.325
2008,22-Apr,BON,spill,kcfs,Spill,99.333
2008,23-Apr,BON,spill,kcfs,Spill,98.142
2008,24-Apr,BON,spill,kcfs,Spill,98.196
2008,25-Apr,BON,spill,kcfs,Spill,98.763
2008,26-Apr,BON,spill,kcfs,Spill,100.558
2008,27-Apr,BON,spill,kcfs,Spill,99.454
2008,28-Apr,BON,spill,kcfs,Spill,99.075
2008,29-Apr,BON,spill,kcfs,Spill,98.85
2008,30-Apr,BON,spill,kcfs,Spill,99.333
2008,1-May,BON,spill,kcfs,Spill,99.767
2008,2-May,BON,spill,kcfs,Spill,100.092
2008,3-May,BON,spill,kcfs,Spill,100.617
2008,4-May,BON,spill,kcfs,Spill,101.088
2008,5-May,BON,spill,kcfs,Spill,99.129
2008,6-May,BON,spill,kcfs,Spill,95.683
2008,7-May,BON,spill,kcfs,Spill,96.958
2008,8-May,BON,spill,kcfs,Spill,102.4
2008,9-May,BON,spill,kcfs,Spill,102.383
2008,10-May,BON,spill,kcfs,Spill,99.425
2008,11-May,BON,spill,kcfs,Spill,97.05
2008,12-May,BON,spill,kcfs,Spill,110.6
2008,13-May,BON,spill,kcfs,Spill,97.392
2008,14-May,BON,spill,kcfs,Spill,97.45
2008,15-May,BON,spill,kcfs,Spill,97.117
2008,16-May,BON,spill,kcfs,Spill,95.458
2008,17-May,BON,spill,kcfs,Spill,105.588
2008,18-May,BON,spill,kcfs,Spill,152.746
2008,19-May,BON,spill,kcfs,Spill,195.467
2008,20-May,BON,spill,kcfs,Spill,202.504
2008,21-May,BON,spill,kcfs,Spill,222.733
2008,22-May,BON,spill,kcfs,Spill,230.946
2008,23-May,BON,spill,kcfs,Spill,217.3
2008,24-May,BON,spill,kcfs,Spill,192.742
2008,25-May,BON,spill,kcfs,Spill,189.8
2008,26-May,BON,spill,kcfs,Spill,178.354
2008,27-May,BON,spill,kcfs,Spill,167.908
2008,28-May,BON,spill,kcfs,Spill,195.229
2008,29-May,BON,spill,kcfs,Spill,211.804
2008,30-May,BON,spill,kcfs,Spill,202.913
2008,31-May,BON,spill,kcfs,Spill,197.925
2008,1-Jun,BON,spill,kcfs,Spill,200.033
2008,20-Apr,JDA,spill,kcfs,Spill,47.179
2008,21-Apr,JDA,spill,kcfs,Spill,39.329
2008,22-Apr,JDA,spill,kcfs,Spill,52.017
2008,23-Apr,JDA,spill,kcfs,Spill,51.238
2008,24-Apr,JDA,spill,kcfs,Spill,59.088
2008,25-Apr,JDA,spill,kcfs,Spill,68.933
2008,26-Apr,JDA,spill,kcfs,Spill,61.729
2008,27-Apr,JDA,spill,kcfs,Spill,47.433
2008,28-Apr,JDA,spill,kcfs,Spill,56.35
2008,29-Apr,JDA,spill,kcfs,Spill,51.058
2008,30-Apr,JDA,spill,kcfs,Spill,57.321
2008,1-May,JDA,spill,kcfs,Spill,62.296
2008,2-May,JDA,spill,kcfs,Spill,80.963
2008,3-May,JDA,spill,kcfs,Spill,72.296
2008,4-May,JDA,spill,kcfs,Spill,59.029
2008,5-May,JDA,spill,kcfs,Spill,75.988
2008,6-May,JDA,spill,kcfs,Spill,61.358
2008,7-May,JDA,spill,kcfs,Spill,72.454
2008,8-May,JDA,spill,kcfs,Spill,69.567
2008,9-May,JDA,spill,kcfs,Spill,87.338
2008,10-May,JDA,spill,kcfs,Spill,97.046
2008,11-May,JDA,spill,kcfs,Spill,83.954
2008,12-May,JDA,spill,kcfs,Spill,111.225
2008,13-May,JDA,spill,kcfs,Spill,105.508
2008,14-May,JDA,spill,kcfs,Spill,77.25
2008,15-May,JDA,spill,kcfs,Spill,78.413
2008,16-May,JDA,spill,kcfs,Spill,81.129
2008,17-May,JDA,spill,kcfs,Spill,79.596
2008,18-May,JDA,spill,kcfs,Spill,110.638
2008,19-May,JDA,spill,kcfs,Spill,133.533
2008,20-May,JDA,spill,kcfs,Spill,125.079
2008,21-May,JDA,spill,kcfs,Spill,123.625
2008,22-May,JDA,spill,kcfs,Spill,137.279
2008,23-May,JDA,spill,kcfs,Spill,142.979
2008,24-May,JDA,spill,kcfs,Spill,154.592
2008,25-May,JDA,spill,kcfs,Spill,139.742
2008,26-May,JDA,spill,kcfs,Spill,117.363
2008,27-May,JDA,spill,kcfs,Spill,111.021
2008,28-May,JDA,spill,kcfs,Spill,137.842
2008,29-May,JDA,spill,kcfs,Spill,137.313
2008,30-May,JDA,spill,kcfs,Spill,129.904
2008,31-May,JDA,spill,kcfs,Spill,124.275
2008,1-Jun,JDA,spill,kcfs,Spill,126.621
2008,20-Apr,TDA,spill,kcfs,Spill,59.288
2008,21-Apr,TDA,spill,kcfs,Spill,70.279
2008,22-Apr,TDA,spill,kcfs,Spill,67.658
2008,23-Apr,TDA,spill,kcfs,Spill,66.283
2008,24-Apr,TDA,spill,kcfs,Spill,72.654
2008,25-Apr,TDA,spill,kcfs,Spill,86.133
2008,26-Apr,TDA,spill,kcfs,Spill,78.717
2008,27-Apr,TDA,spill,kcfs,Spill,61.833
2008,28-Apr,TDA,spill,kcfs,Spill,71.2
2008,29-Apr,TDA,spill,kcfs,Spill,66.279
2008,30-Apr,TDA,spill,kcfs,Spill,71.65
2008,1-May,TDA,spill,kcfs,Spill,79.675
2008,2-May,TDA,spill,kcfs,Spill,82.942
2008,3-May,TDA,spill,kcfs,Spill,67.7
2008,4-May,TDA,spill,kcfs,Spill,56.104
2008,5-May,TDA,spill,kcfs,Spill,75.692
2008,6-May,TDA,spill,kcfs,Spill,74.417
2008,7-May,TDA,spill,kcfs,Spill,92.171
2008,8-May,TDA,spill,kcfs,Spill,88.863
2008,9-May,TDA,spill,kcfs,Spill,113.321
2008,10-May,TDA,spill,kcfs,Spill,104.975
2008,11-May,TDA,spill,kcfs,Spill,81.596
2008,12-May,TDA,spill,kcfs,Spill,113.029
2008,13-May,TDA,spill,kcfs,Spill,105.267
2008,14-May,TDA,spill,kcfs,Spill,90.783
2008,15-May,TDA,spill,kcfs,Spill,99.633
2008,16-May,TDA,spill,kcfs,Spill,104.463
2008,17-May,TDA,spill,kcfs,Spill,104.321
2008,18-May,TDA,spill,kcfs,Spill,128.575
2008,19-May,TDA,spill,kcfs,Spill,144.563
2008,20-May,TDA,spill,kcfs,Spill,151.767
2008,21-May,TDA,spill,kcfs,Spill,161.479
2008,22-May,TDA,spill,kcfs,Spill,165.017
2008,23-May,TDA,spill,kcfs,Spill,154.167
2008,24-May,TDA,spill,kcfs,Spill,164.017
2008,25-May,TDA,spill,kcfs,Spill,152.933
2008,26-May,TDA,spill,kcfs,Spill,142.446
2008,27-May,TDA,spill,kcfs,Spill,139.138
2008,28-May,TDA,spill,kcfs,Spill,154.8
2008,29-May,TDA,spill,kcfs,Spill,159.325
2008,30-May,TDA,spill,kcfs,Spill,169.425
2008,31-May,TDA,spill,kcfs,Spill,159.333
2008,1-Jun,TDA,spill,kcfs,Spill,158.342
2007,20-Apr,BON,spill,kcfs,Spill,99.55
2007,21-Apr,BON,spill,kcfs,Spill,100.175
2007,22-Apr,BON,spill,kcfs,Spill,99.483
2007,23-Apr,BON,spill,kcfs,Spill,98.529
2007,24-Apr,BON,spill,kcfs,Spill,98.117
2007,25-Apr,BON,spill,kcfs,Spill,98.829
2007,26-Apr,BON,spill,kcfs,Spill,98.613
2007,27-Apr,BON,spill,kcfs,Spill,99.317
2007,28-Apr,BON,spill,kcfs,Spill,97.396
2007,29-Apr,BON,spill,kcfs,Spill,93.871
2007,30-Apr,BON,spill,kcfs,Spill,93.896
2007,1-May,BON,spill,kcfs,Spill,92.658
2007,2-May,BON,spill,kcfs,Spill,92.825
2007,3-May,BON,spill,kcfs,Spill,93.25
2007,4-May,BON,spill,kcfs,Spill,94.063
2007,5-May,BON,spill,kcfs,Spill,95.917
2007,6-May,BON,spill,kcfs,Spill,97.521
2007,7-May,BON,spill,kcfs,Spill,97.196
2007,8-May,BON,spill,kcfs,Spill,97.183
2007,9-May,BON,spill,kcfs,Spill,94.354
2007,10-May,BON,spill,kcfs,Spill,92.454
2007,11-May,BON,spill,kcfs,Spill,94.596
