year,mm-dd,location,parameter,unit,datatype,value
2007,12-May,BON,spill,kcfs,Spill,97.325
2007,13-May,BON,spill,kcfs,Spill,97.733
2007,14-May,BON,spill,kcfs,Spill,98.913
2007,15-May,BON,spill,kcfs,Spill,98.233
2007,16-May,BON,spill,kcfs,Spill,99.035
2007,17-May,BON,spill,kcfs,Spill,98.396
2007,18-May,BON,spill,kcfs,Spill,98.121
2007,19-May,BON,spill,kcfs,Spill,98.029
2007,20-May,BON,spill,kcfs,Spill,98.204
2007,21-May,BON,spill,kcfs,Spill,97.883
2007,22-May,BON,spill,kcfs,Spill,98.067
2007,23-May,BON,spill,kcfs,Spill,98.613
2007,24-May,BON,spill,kcfs,Spill,98.983
2007,25-May,BON,spill,kcfs,Spill,98.021
2007,26-May,BON,spill,kcfs,Spill,95.592
2007,27-May,BON,spill,kcfs,Spill,92.204
2007,28-May,BON,spill,kcfs,Spill,92.538
2007,29-May,BON,spill,kcfs,Spill,96.592
2007,30-May,BON,spill,kcfs,Spill,97.708
2007,31-May,BON,spill,kcfs,Spill,98.288
2007,1-Jun,BON,spill,kcfs,Spill,96.858
2007,20-Apr,JDA,spill,kcfs,Spill,71.067
2007,21-Apr,JDA,spill,kcfs,Spill,65.338
2007,22-Apr,JDA,spill,kcfs,Spill,63.892
2007,23-Apr,JDA,spill,kcfs,Spill,63.917
2007,24-Apr,JDA,spill,kcfs,Spill,55.196
2007,25-Apr,JDA,spill,kcfs,Spill,59.854
2007,26-Apr,JDA,spill,kcfs,Spill,60.892
2007,27-Apr,JDA,spill,kcfs,Spill,60.442
2007,28-Apr,JDA,spill,kcfs,Spill,60.483
2007,29-Apr,JDA,spill,kcfs,Spill,59.496
2007,30-Apr,JDA,spill,kcfs,Spill,62.617
2007,1-May,JDA,spill,kcfs,Spill,64.521
2007,2-May,JDA,spill,kcfs,Spill,64.608
2007,3-May,JDA,spill,kcfs,Spill,67.396
2007,4-May,JDA,spill,kcfs,Spill,71.117
2007,5-May,JDA,spill,kcfs,Spill,70.596
2007,6-May,JDA,spill,kcfs,Spill,70.646
2007,7-May,JDA,spill,kcfs,Spill,63.296
2007,8-May,JDA,spill,kcfs,Spill,67.146
2007,9-May,JDA,spill,kcfs,Spill,69.446
2007,10-May,JDA,spill,kcfs,Spill,71.446
2007,11-May,JDA,spill,kcfs,Spill,72.929
2007,12-May,JDA,spill,kcfs,Spill,71.829
2007,13-May,JDA,spill,kcfs,Spill,68.75
2007,14-May,JDA,spill,kcfs,Spill,73.8
2007,15-May,JDA,spill,kcfs,Spill,67.004
2007,16-May,JDA,spill,kcfs,Spill,65.508
2007,17-May,JDA,spill,kcfs,Spill,67.192
2007,18-May,JDA,spill,kcfs,Spill,59.917
2007,19-May,JDA,spill,kcfs,Spill,63.875
2007,20-May,JDA,spill,kcfs,Spill,66.738
2007,21-May,JDA,spill,kcfs,Spill,61.104
2007,22-May,JDA,spill,kcfs,Spill,66.9
2007,23-May,JDA,spill,kcfs,Spill,63.829
2007,24-May,JDA,spill,kcfs,Spill,58.833
2007,25-May,JDA,spill,kcfs,Spill,70.35
2007,26-May,JDA,spill,kcfs,Spill,64.038
2007,27-May,JDA,spill,kcfs,Spill,61.063
2007,28-May,JDA,spill,kcfs,Spill,67.429
2007,29-May,JDA,spill,kcfs,Spill,62.55
2007,30-May,JDA,spill,kcfs,Spill,60.846
2007,31-May,JDA,spill,kcfs,Spill,61.929
2007,1-Jun,JDA,spill,kcfs,Spill,51.304
2007,20-Apr,TDA,spill,kcfs,Spill,86.333
2007,21-Apr,TDA,spill,kcfs,Spill,85.838
2007,22-Apr,TDA,spill,kcfs,Spill,85.9
2007,23-Apr,TDA,spill,kcfs,Spill,86.329
2007,24-Apr,TDA,spill,kcfs,Spill,77.183
2007,25-Apr,TDA,spill,kcfs,Spill,81.942
2007,26-Apr,TDA,spill,kcfs,Spill,86.779
2007,27-Apr,TDA,spill,kcfs,Spill,90.6
2007,28-Apr,TDA,spill,kcfs,Spill,86.175
2007,29-Apr,TDA,spill,kcfs,Spill,90.388
2007,30-Apr,TDA,spill,kcfs,Spill,89.571
2007,1-May,TDA,spill,kcfs,Spill,98.938
2007,2-May,TDA,spill,kcfs,Spill,101.304
2007,3-May,TDA,spill,kcfs,Spill,104.413
2007,4-May,TDA,spill,kcfs,Spill,108.646
2007,5-May,TDA,spill,kcfs,Spill,109.042
2007,6-May,TDA,spill,kcfs,Spill,108.204
2007,7-May,TDA,spill,kcfs,Spill,93.813
2007,8-May,TDA,spill,kcfs,Spill,95.592
2007,9-May,TDA,spill,kcfs,Spill,108.154
2007,10-May,TDA,spill,kcfs,Spill,106.038
2007,11-May,TDA,spill,kcfs,Spill,107.9
2007,12-May,TDA,spill,kcfs,Spill,105.217
2007,13-May,TDA,spill,kcfs,Spill,98.483
2007,14-May,TDA,spill,kcfs,Spill,113.479
2007,15-May,TDA,spill,kcfs,Spill,107.158
2007,16-May,TDA,spill,kcfs,Spill,100.383
2007,17-May,TDA,spill,kcfs,Spill,101.092
2007,18-May,TDA,spill,kcfs,Spill,101.567
2007,19-May,TDA,spill,kcfs,Spill,102.421
2007,20-May,TDA,spill,kcfs,Spill,102.938
2007,21-May,TDA,spill,kcfs,Spill,100.508
2007,22-May,TDA,spill,kcfs,Spill,101.583
2007,23-May,TDA,spill,kcfs,Spill,103.913
2007,24-May,TDA,spill,kcfs,Spill,97.592
2007,25-May,TDA,spill,kcfs,Spill,100.967
2007,26-May,TDA,spill,kcfs,Spill,96.096
2007,27-May,TDA,spill,kcfs,Spill,82.413
2007,28-May,TDA,spill,kcfs,Spill,101.979
2007,29-May,TDA,spill,kcfs,Spill,93.625
2007,30-May,TDA,spill,kcfs,Spill,89.367
2007,31-May,TDA,spill,kcfs,Spill,91.708
2007,1-Jun,TDA,spill,kcfs,Spill,82.813
2006,20-Apr,BON,spill,kcfs,Spill,129.379
2006,21-Apr,BON,spill,kcfs,Spill,97.821
2006,22-Apr,BON,spill,kcfs,Spill,83.604
2006,23-Apr,BON,spill,kcfs,Spill,83.425
2006,24-Apr,BON,spill,kcfs,Spill,93.413
2006,25-Apr,BON,spill,kcfs,Spill,104.463
2006,26-Apr,BON,spill,kcfs,Spill,103.942
2006,27-Apr,BON,spill,kcfs,Spill,120.121
2006,28-Apr,BON,spill,kcfs,Spill,111.954
2006,29-Apr,BON,spill,kcfs,Spill,100.875
2006,30-Apr,BON,spill,kcfs,Spill,100.508
2006,1-May,BON,spill,kcfs,Spill,119.479
2006,2-May,BON,spill,kcfs,Spill,159.938
2006,3-May,BON,spill,kcfs,Spill,152.163
2006,4-May,BON,spill,kcfs,Spill,140.754
2006,5-May,BON,spill,kcfs,Spill,99.354
2006,6-May,BON,spill,kcfs,Spill,94.954
2006,7-May,BON,spill,kcfs,Spill,95.567
2006,8-May,BON,spill,kcfs,Spill,96.292
2006,9-May,BON,spill,kcfs,Spill,92.55
2006,10-May,BON,spill,kcfs,Spill,94.563
2006,11-May,BON,spill,kcfs,Spill,90.533
2006,12-May,BON,spill,kcfs,Spill,85.125
2006,13-May,BON,spill,kcfs,Spill,84.429
2006,14-May,BON,spill,kcfs,Spill,84.221
2006,15-May,BON,spill,kcfs,Spill,82.308
2006,16-May,BON,spill,kcfs,Spill,79.6
2006,17-May,BON,spill,kcfs,Spill,77.429
2006,18-May,BON,spill,kcfs,Spill,120.929
2006,19-May,BON,spill,kcfs,Spill,146.879
2006,20-May,BON,spill,kcfs,Spill,152.842
2006,21-May,BON,spill,kcfs,Spill,155.188
2006,22-May,BON,spill,kcfs,Spill,156.158
2006,23-May,BON,spill,kcfs,Spill,159.929
2006,24-May,BON,spill,kcfs,Spill,167.029
2006,25-May,BON,spill,kcfs,Spill,167.775
2006,26-May,BON,spill,kcfs,Spill,149.396
2006,27-May,BON,spill,kcfs,Spill,163.288
2006,28-May,BON,spill,kcfs,Spill,160.796
2006,29-May,BON,spill,kcfs,Spill,170.008
2006,30-May,BON,spill,kcfs,Spill,179.046
2006,31-May,BON,spill,kcfs,Spill,142.8
2006,1-Jun,BON,spill,kcfs,Spill,127.008
2006,20-Apr,JDA,spill,kcfs,Spill,143.054
2006,21-Apr,JDA,spill,kcfs,Spill,97.496
2006,22-Apr,JDA,spill,kcfs,Spill,88.804
2006,23-Apr,JDA,spill,kcfs,Spill,101.163
2006,24-Apr,JDA,spill,kcfs,Spill,172.808
2006,25-Apr,JDA,spill,kcfs,Spill,140.258
2006,26-Apr,JDA,spill,kcfs,Spill,130.075
2006,27-Apr,JDA,spill,kcfs,Spill,133.083
2006,28-Apr,JDA,spill,kcfs,Spill,108.896
2006,29-Apr,JDA,spill,kcfs,Spill,108.683
2006,30-Apr,JDA,spill,kcfs,Spill,106.288
2006,1-May,JDA,spill,kcfs,Spill,143.15
2006,2-May,JDA,spill,kcfs,Spill,182.421
2006,3-May,JDA,spill,kcfs,Spill,162.433
2006,4-May,JDA,spill,kcfs,Spill,129.808
2006,5-May,JDA,spill,kcfs,Spill,106.875
2006,6-May,JDA,spill,kcfs,Spill,91.2
2006,7-May,JDA,spill,kcfs,Spill,108.833
2006,8-May,JDA,spill,kcfs,Spill,118.567
2006,9-May,JDA,spill,kcfs,Spill,99.054
2006,10-May,JDA,spill,kcfs,Spill,109.608
2006,11-May,JDA,spill,kcfs,Spill,109.867
2006,12-May,JDA,spill,kcfs,Spill,117.992
2006,13-May,JDA,spill,kcfs,Spill,116.225
2006,14-May,JDA,spill,kcfs,Spill,100.125
2006,15-May,JDA,spill,kcfs,Spill,84.854
2006,16-May,JDA,spill,kcfs,Spill,79.763
2006,17-May,JDA,spill,kcfs,Spill,107.371
2006,18-May,JDA,spill,kcfs,Spill,133.558
2006,19-May,JDA,spill,kcfs,Spill,140.867
2006,20-May,JDA,spill,kcfs,Spill,146.921
2006,21-May,JDA,spill,kcfs,Spill,144.008
2006,22-May,JDA,spill,kcfs,Spill,152.725
2006,23-May,JDA,spill,kcfs,Spill,160.517
2006,24-May,JDA,spill,kcfs,Spill,177.058
2006,25-May,JDA,spill,kcfs,Spill,143.733
2006,26-May,JDA,spill,kcfs,Spill,147.038
2006,27-May,JDA,spill,kcfs,Spill,194.979
2006,28-May,JDA,spill,kcfs,Spill,158.867
2006,29-May,JDA,spill,kcfs,Spill,170.829
2006,30-May,JDA,spill,kcfs,Spill,175.171
2006,31-May,JDA,spill,kcfs,Spill,143.896
2006,1-Jun,JDA,spill,kcfs,Spill,131.804
2006,20-Apr,TDA,spill,kcfs,Spill,109.963
2006,21-Apr,TDA,spill,kcfs,Spill,101.763
2006,22-Apr,TDA,spill,kcfs,Spill,101.042
2006,23-Apr,TDA,spill,kcfs,Spill,109.758
2006,24-Apr,TDA,spill,kcfs,Spill,104.2
2006,25-Apr,TDA,spill,kcfs,Spill,97.129
2006,26-Apr,TDA,spill,kcfs,Spill,98.579
2006,27-Apr,TDA,spill,kcfs,Spill,102.571
2006,28-Apr,TDA,spill,kcfs,Spill,99.363
2006,29-Apr,TDA,spill,kcfs,Spill,96.625
2006,30-Apr,TDA,spill,kcfs,Spill,99.796
2006,1-May,TDA,spill,kcfs,Spill,117.708
2006,2-May,TDA,spill,kcfs,Spill,162.913
2006,3-May,TDA,spill,kcfs,Spill,141.175
2006,4-May,TDA,spill,kcfs,Spill,126.642
2006,5-May,TDA,spill,kcfs,Spill,117.717
2006,6-May,TDA,spill,kcfs,Spill,103.558
2006,7-May,TDA,spill,kcfs,Spill,119.596
2006,8-May,TDA,spill,kcfs,Spill,119.633
2006,9-May,TDA,spill,kcfs,Spill,110.95
2006,10-May,TDA,spill,kcfs,Spill,115.4
2006,11-May,TDA,spill,kcfs,Spill,100.796
2006,12-May,TDA,spill,kcfs,Spill,106.546
2006,13-May,TDA,spill,kcfs,Spill,115.783
2006,14-May,TDA,spill,kcfs,Spill,98.033
2006,15-May,TDA,spill,kcfs,Spill,103.525
2006,16-May,TDA,spill,kcfs,Spill,99.775
2006,17-May,TDA,spill,kcfs,Spill,100.754
2006,18-May,TDA,spill,kcfs,Spill,129.533
2006,19-May,TDA,spill,kcfs,Spill,142.479
2006,20-May,TDA,spill,kcfs,Spill,131.963
2006,21-May,TDA,spill,kcfs,Spill,137.95
2006,22-May,TDA,spill,kcfs,Spill,144.508
2006,23-May,TDA,spill,kcfs,Spill,139.688
2006,24-May,TDA,spill,kcfs,Spill,142.888
2006,25-May,TDA,spill,kcfs,Spill,137.867
2006,26-May,TDA,spill,kcfs,Spill,124.208
2006,27-May,TDA,spill,kcfs,Spill,212.308
2006,28-May,TDA,spill,kcfs,Spill,216.838
2006,29-May,TDA,spill,kcfs,Spill,191.175
2006,30-May,TDA,spill,kcfs,Spill,189.254
2006,31-May,TDA,spill,kcfs,Spill,131.446
2006,1-Jun,TDA,spill,kcfs,Spill,101.096
2005,20-Apr,BON,spill,kcfs,Spill,76.646
2005,21-Apr,BON,spill,kcfs,Spill,75.204
2005,22-Apr,BON,spill,kcfs,Spill,74.9
2005,23-Apr,BON,spill,kcfs,Spill,74.979
2005,24-Apr,BON,spill,kcfs,Spill,74.996
2005,25-Apr,BON,spill,kcfs,Spill,76.204
2005,26-Apr,BON,spill,kcfs,Spill,80.038
2005,27-Apr,BON,spill,kcfs,Spill,80.746
2005,28-Apr,BON,spill,kcfs,Spill,78.763
2005,29-Apr,BON,spill,kcfs,Spill,79.817
2005,30-Apr,BON,spill,kcfs,Spill,81.392
2005,1-May,BON,spill,kcfs,Spill,80.1
2005,2-May,BON,spill,kcfs,Spill,77.346
2005,3-May,BON,spill,kcfs,Spill,76.367
2005,4-May,BON,spill,kcfs,Spill,74.588
2005,5-May,BON,spill,kcfs,Spill,65.129
2005,6-May,BON,spill,kcfs,Spill,64.929
2005,7-May,BON,spill,kcfs,Spill,66.825
2005,8-May,BON,spill,kcfs,Spill,73.133
2005,9-May,BON,spill,kcfs,Spill,78.146
2005,10-May,BON,spill,kcfs,Spill,82.688
2005,11-May,BON,spill,kcfs,Spill,88.329
2005,12-May,BON,spill,kcfs,Spill,90.196
2005,13-May,BON,spill,kcfs,Spill,91.925
2005,14-May,BON,spill,kcfs,Spill,91.538
2005,15-May,BON,spill,kcfs,Spill,90.85
2005,16-May,BON,spill,kcfs,Spill,89.383
2005,17-May,BON,spill,kcfs,Spill,89.221
2005,18-May,BON,spill,kcfs,Spill,88.983
2005,19-May,BON,spill,kcfs,Spill,86.813
2005,20-May,BON,spill,kcfs,Spill,85.033
2005,21-May,BON,spill,kcfs,Spill,85.708
2005,22-May,BON,spill,kcfs,Spill,105.603
2005,23-May,BON,spill,kcfs,Spill,85.217
2005,24-May,BON,spill,kcfs,Spill,85.171
2005,25-May,BON,spill,kcfs,Spill,85.867
2005,26-May,BON,spill,kcfs,Spill,87.608
2005,27-May,BON,spill,kcfs,Spill,89.25
2005,28-May,BON,spill,kcfs,Spill,89.313
2005,29-May,BON,spill,kcfs,Spill,89.154
2005,30-May,BON,spill,kcfs,Spill,90.35
2005,31-May,BON,spill,kcfs,Spill,91.392
2005,1-Jun,BON,spill,kcfs,Spill,90.829
2005,20-Apr,JDA,spill,kcfs,Spill,30.788
2005,21-Apr,JDA,spill,kcfs,Spill,36.754
2005,22-Apr,JDA,spill,kcfs,Spill,56.192
2005,23-Apr,JDA,spill,kcfs,Spill,42.25
2005,24-Apr,JDA,spill,kcfs,Spill,32.896
2005,25-Apr,JDA,spill,kcfs,Spill,32.833
2005,26-Apr,JDA,spill,kcfs,Spill,46.846
2005,27-Apr,JDA,spill,kcfs,Spill,43.821
2005,28-Apr,JDA,spill,kcfs,Spill,54.417
2005,29-Apr,JDA,spill,kcfs,Spill,47.558
2005,30-Apr,JDA,spill,kcfs,Spill,47.475
2005,1-May,JDA,spill,kcfs,Spill,46.421
2005,2-May,JDA,spill,kcfs,Spill,50.683
2005,3-May,JDA,spill,kcfs,Spill,50.292
2005,4-May,JDA,spill,kcfs,Spill,51.729
2005,5-May,JDA,spill,kcfs,Spill,41.642
2005,6-May,JDA,spill,kcfs,Spill,39.008
2005,7-May,JDA,spill,kcfs,Spill,40.154
2005,8-May,JDA,spill,kcfs,Spill,40.504
2005,9-May,JDA,spill,kcfs,Spill,41.225
2005,10-May,JDA,spill,kcfs,Spill,42.533
2005,11-May,JDA,spill,kcfs,Spill,55.688
2005,12-May,JDA,spill,kcfs,Spill,68.333
2005,13-May,JDA,spill,kcfs,Spill,64.992
2005,14-May,JDA,spill,kcfs,Spill,65.142
2005,15-May,JDA,spill,kcfs,Spill,61.471
2005,16-May,JDA,spill,kcfs,Spill,60.471
2005,17-May,JDA,spill,kcfs,Spill,63.779
2005,18-May,JDA,spill,kcfs,Spill,80.958
2005,19-May,JDA,spill,kcfs,Spill,63.613
2005,20-May,JDA,spill,kcfs,Spill,75.042
2005,21-May,JDA,spill,kcfs,Spill,47.225
2005,22-May,JDA,spill,kcfs,Spill,97.346
2005,23-May,JDA,spill,kcfs,Spill,92.063
2005,24-May,JDA,spill,kcfs,Spill,95.892
2005,25-May,JDA,spill,kcfs,Spill,88.304
2005,26-May,JDA,spill,kcfs,Spill,104.363
2005,27-May,JDA,spill,kcfs,Spill,99.338
2005,28-May,JDA,spill,kcfs,Spill,107.554
2005,29-May,JDA,spill,kcfs,Spill,95.933
2005,30-May,JDA,spill,kcfs,Spill,75.592
2005,31-May,JDA,spill,kcfs,Spill,40.304
2005,1-Jun,JDA,spill,kcfs,Spill,65.25
2005,20-Apr,TDA,spill,kcfs,Spill,49.542
2005,21-Apr,TDA,spill,kcfs,Spill,45.788
2005,22-Apr,TDA,spill,kcfs,Spill,65.392
2005,23-Apr,TDA,spill,kcfs,Spill,54.263
2005,24-Apr,TDA,spill,kcfs,Spill,47.65
2005,25-Apr,TDA,spill,kcfs,Spill,49.838
2005,26-Apr,TDA,spill,kcfs,Spill,63.325
2005,27-Apr,TDA,spill,kcfs,Spill,63.933
2005,28-Apr,TDA,spill,kcfs,Spill,66.933
2005,29-Apr,TDA,spill,kcfs,Spill,62.979
2005,30-Apr,TDA,spill,kcfs,Spill,64.492
2005,1-May,TDA,spill,kcfs,Spill,62.213
2005,2-May,TDA,spill,kcfs,Spill,70.042
2005,3-May,TDA,spill,kcfs,Spill,69.354
2005,4-May,TDA,spill,kcfs,Spill,69.379
2005,5-May,TDA,spill,kcfs,Spill,72.413
2005,6-May,TDA,spill,kcfs,Spill,65.092
2005,7-May,TDA,spill,kcfs,Spill,59.888
2005,8-May,TDA,spill,kcfs,Spill,66.029
2005,9-May,TDA,spill,kcfs,Spill,79.779
2005,10-May,TDA,spill,kcfs,Spill,77.563
2005,11-May,TDA,spill,kcfs,Spill,80.375
2005,12-May,TDA,spill,kcfs,Spill,80.146
2005,13-May,TDA,spill,kcfs,Spill,80.183
2005,14-May,TDA,spill,kcfs,Spill,79.233
2005,15-May,TDA,spill,kcfs,Spill,79.5
2005,16-May,TDA,spill,kcfs,Spill,79.713
2005,17-May,TDA,spill,kcfs,Spill,81.183
2005,18-May,TDA,spill,kcfs,Spill,79.558
2005,19-May,TDA,spill,kcfs,Spill,79.704
2005,20-May,TDA,spill,kcfs,Spill,81.096
2005,21-May,TDA,spill,kcfs,Spill,80.996
2005,22-May,TDA,spill,kcfs,Spill,80.704
2005,23-May,TDA,spill,kcfs,Spill,80.596
2005,24-May,TDA,spill,kcfs,Spill,77.942
2005,25-May,TDA,spill,kcfs,Spill,76.033
2005,26-May,TDA,spill,kcfs,Spill,69.404
2005,27-May,TDA,spill,kcfs,Spill,69.525
2005,28-May,TDA,spill,kcfs,Spill,72.879
2005,29-May,TDA,spill,kcfs,Spill,69.429
2005,30-May,TDA,spill,kcfs,Spill,68.875
2005,31-May,TDA,spill,kcfs,Spill,68.871
2005,1-Jun,TDA,spill,kcfs,Spill,69.492
2004,20-Apr,JDA,spill,kcfs,Spill,42.671
2004,21-Apr,JDA,spill,kcfs,Spill,47.829
2004,22-Apr,JDA,spill,kcfs,Spill,46.638
2004,23-Apr,JDA,spill,kcfs,Spill,45.017
2004,24-Apr,JDA,spill,kcfs,Spill,45.171
2004,25-Apr,JDA,spill,kcfs,Spill,43.267
2004,26-Apr,JDA,spill,kcfs,Spill,45.238
2004,27-Apr,JDA,spill,kcfs,Spill,32.004
2004,28-Apr,JDA,spill,kcfs,Spill,55.608
2004,29-Apr,JDA,spill,kcfs,Spill,54.588
2004,30-Apr,JDA,spill,kcfs,Spill,52.517
2004,1-May,JDA,spill,kcfs,Spill,49.333
2004,2-May,JDA,spill,kcfs,Spill,44.629
2004,3-May,JDA,spill,kcfs,Spill,50.163
2004,4-May,JDA,spill,kcfs,Spill,57.363
2004,5-May,JDA,spill,kcfs,Spill,63.046
2004,6-May,JDA,spill,kcfs,Spill,71.808
2004,7-May,JDA,spill,kcfs,Spill,69.921
2004,8-May,JDA,spill,kcfs,Spill,60.663
2004,9-May,JDA,spill,kcfs,Spill,63.625
2004,10-May,JDA,spill,kcfs,Spill,60.296
2004,11-May,JDA,spill,kcfs,Spill,63.492
2004,12-May,JDA,spill,kcfs,Spill,59.138
2004,13-May,JDA,spill,kcfs,Spill,64.158
2004,14-May,JDA,spill,kcfs,Spill,63.575
2004,15-May,JDA,spill,kcfs,Spill,46.913
2004,16-May,JDA,spill,kcfs,Spill,49.267
2004,17-May,JDA,spill,kcfs,Spill,56.55
2004,18-May,JDA,spill,kcfs,Spill,52.363
2004,19-May,JDA,spill,kcfs,Spill,58.667
2004,20-May,JDA,spill,kcfs,Spill,62.767
2004,21-May,JDA,spill,kcfs,Spill,55.575
2004,22-May,JDA,spill,kcfs,Spill,59.854
2004,23-May,JDA,spill,kcfs,Spill,65.8
2004,24-May,JDA,spill,kcfs,Spill,63.225
2004,25-May,JDA,spill,kcfs,Spill,56.696
2004,26-May,JDA,spill,kcfs,Spill,58.483
2004,27-May,JDA,spill,kcfs,Spill,62.575
2004,28-May,JDA,spill,kcfs,Spill,70.104
2004,29-May,JDA,spill,kcfs,Spill,69.833
2004,30-May,JDA,spill,kcfs,Spill,74.725
2004,31-May,JDA,spill,kcfs,Spill,69.071
2004,1-Jun,JDA,spill,kcfs,Spill,65.392
2004,20-Apr,BON,spill,kcfs,Spill,74.917
2004,21-Apr,BON,spill,kcfs,Spill,85.571
2004,22-Apr,BON,spill,kcfs,Spill,93.917
2004,23-Apr,BON,spill,kcfs,Spill,94.146
2004,24-Apr,BON,spill,kcfs,Spill,93.95
2004,25-Apr,BON,spill,kcfs,Spill,89.342
2004,26-Apr,BON,spill,kcfs,Spill,85.525
2004,27-Apr,BON,spill,kcfs,Spill,87.942
2004,28-Apr,BON,spill,kcfs,Spill,88.563
2004,29-Apr,BON,spill,kcfs,Spill,89.792
2004,30-Apr,BON,spill,kcfs,Spill,92.929
2004,1-May,BON,spill,kcfs,Spill,93.413
2004,2-May,BON,spill,kcfs,Spill,94.204
2004,3-May,BON,spill,kcfs,Spill,92.629
2004,4-May,BON,spill,kcfs,Spill,90.196
2004,5-May,BON,spill,kcfs,Spill,87.221
2004,6-May,BON,spill,kcfs,Spill,89.438
2004,7-May,BON,spill,kcfs,Spill,95.2
2004,8-May,BON,spill,kcfs,Spill,94.067
2004,9-May,BON,spill,kcfs,Spill,94.188
2004,10-May,BON,spill,kcfs,Spill,93.342
2004,11-May,BON,spill,kcfs,Spill,89.071
2004,12-May,BON,spill,kcfs,Spill,90.742
2004,13-May,BON,spill,kcfs,Spill,93.438
2004,14-May,BON,spill,kcfs,Spill,94.613
