year,mm-dd,location,parameter,unit,datatype,value
2004,15-May,BON,spill,kcfs,Spill,92.533
2004,16-May,BON,spill,kcfs,Spill,93.775
2004,17-May,BON,spill,kcfs,Spill,94.729
2004,18-May,BON,spill,kcfs,Spill,95.067
2004,19-May,BON,spill,kcfs,Spill,96.188
2004,20-May,BON,spill,kcfs,Spill,95.858
2004,21-May,BON,spill,kcfs,Spill,95.829
2004,22-May,BON,spill,kcfs,Spill,96.713
2004,23-May,BON,spill,kcfs,Spill,99.067
2004,24-May,BON,spill,kcfs,Spill,101.342
2004,25-May,BON,spill,kcfs,Spill,100.975
2004,26-May,BON,spill,kcfs,Spill,99.513
2004,27-May,BON,spill,kcfs,Spill,98.442
2004,28-May,BON,spill,kcfs,Spill,100.05
2004,29-May,BON,spill,kcfs,Spill,101.725
2004,30-May,BON,spill,kcfs,Spill,105.058
2004,31-May,BON,spill,kcfs,Spill,104.171
2004,1-Jun,BON,spill,kcfs,Spill,97.388
2004,20-Apr,TDA,spill,kcfs,Spill,70.833
2004,21-Apr,TDA,spill,kcfs,Spill,83.708
2004,22-Apr,TDA,spill,kcfs,Spill,67
2004,23-Apr,TDA,spill,kcfs,Spill,65.167
2004,24-Apr,TDA,spill,kcfs,Spill,61.5
2004,25-Apr,TDA,spill,kcfs,Spill,64.542
2004,26-Apr,TDA,spill,kcfs,Spill,59.833
2004,27-Apr,TDA,spill,kcfs,Spill,51.417
2004,28-Apr,TDA,spill,kcfs,Spill,77.083
2004,29-Apr,TDA,spill,kcfs,Spill,66.25
2004,30-Apr,TDA,spill,kcfs,Spill,65.333
2004,1-May,TDA,spill,kcfs,Spill,69
2004,2-May,TDA,spill,kcfs,Spill,62.625
2004,3-May,TDA,spill,kcfs,Spill,65.667
2004,4-May,TDA,spill,kcfs,Spill,78.5
2004,5-May,TDA,spill,kcfs,Spill,84.333
2004,6-May,TDA,spill,kcfs,Spill,87.083
2004,7-May,TDA,spill,kcfs,Spill,83.125
2004,8-May,TDA,spill,kcfs,Spill,81.5
2004,9-May,TDA,spill,kcfs,Spill,79.333
2004,10-May,TDA,spill,kcfs,Spill,80.792
2004,11-May,TDA,spill,kcfs,Spill,88.875
2004,12-May,TDA,spill,kcfs,Spill,89.917
2004,13-May,TDA,spill,kcfs,Spill,83.25
2004,14-May,TDA,spill,kcfs,Spill,79.583
2004,15-May,TDA,spill,kcfs,Spill,77.708
2004,16-May,TDA,spill,kcfs,Spill,72
2004,17-May,TDA,spill,kcfs,Spill,84.458
2004,18-May,TDA,spill,kcfs,Spill,77.292
2004,19-May,TDA,spill,kcfs,Spill,85.458
2004,20-May,TDA,spill,kcfs,Spill,88.25
2004,21-May,TDA,spill,kcfs,Spill,87.417
2004,22-May,TDA,spill,kcfs,Spill,85.167
2004,23-May,TDA,spill,kcfs,Spill,83.542
2004,24-May,TDA,spill,kcfs,Spill,90.75
2004,25-May,TDA,spill,kcfs,Spill,87
2004,26-May,TDA,spill,kcfs,Spill,92.625
2004,27-May,TDA,spill,kcfs,Spill,100.417
2004,28-May,TDA,spill,kcfs,Spill,102.083
2004,29-May,TDA,spill,kcfs,Spill,118.958
2004,30-May,TDA,spill,kcfs,Spill,93.292
2004,31-May,TDA,spill,kcfs,Spill,115
2004,1-Jun,TDA,spill,kcfs,Spill,101.75
2003,20-Apr,BON,spill,kcfs,Spill,104
2003,21-Apr,BON,spill,kcfs,Spill,103.392
2003,22-Apr,BON,spill,kcfs,Spill,142.158
2003,23-Apr,BON,spill,kcfs,Spill,142.442
2003,24-Apr,BON,spill,kcfs,Spill,101.513
2003,25-Apr,BON,spill,kcfs,Spill,102.338
2003,26-Apr,BON,spill,kcfs,Spill,103.629
2003,27-Apr,BON,spill,kcfs,Spill,103.029
2003,28-Apr,BON,spill,kcfs,Spill,146.696
2003,29-Apr,BON,spill,kcfs,Spill,141.629
2003,30-Apr,BON,spill,kcfs,Spill,134.167
2003,1-May,BON,spill,kcfs,Spill,128.425
2003,2-May,BON,spill,kcfs,Spill,92.504
2003,3-May,BON,spill,kcfs,Spill,87.05
2003,4-May,BON,spill,kcfs,Spill,101.829
2003,5-May,BON,spill,kcfs,Spill,111.208
2003,6-May,BON,spill,kcfs,Spill,94.167
2003,7-May,BON,spill,kcfs,Spill,97.492
2003,8-May,BON,spill,kcfs,Spill,99.954
2003,9-May,BON,spill,kcfs,Spill,103.058
2003,10-May,BON,spill,kcfs,Spill,155.771
2003,11-May,BON,spill,kcfs,Spill,148.504
2003,12-May,BON,spill,kcfs,Spill,95.629
2003,13-May,BON,spill,kcfs,Spill,99.354
2003,14-May,BON,spill,kcfs,Spill,143.8
2003,15-May,BON,spill,kcfs,Spill,142.204
2003,16-May,BON,spill,kcfs,Spill,146.342
2003,17-May,BON,spill,kcfs,Spill,148.671
2003,18-May,BON,spill,kcfs,Spill,100.158
2003,19-May,BON,spill,kcfs,Spill,101.108
2003,20-May,BON,spill,kcfs,Spill,153.142
2003,21-May,BON,spill,kcfs,Spill,146.629
2003,22-May,BON,spill,kcfs,Spill,97.4
2003,23-May,BON,spill,kcfs,Spill,96.304
2003,24-May,BON,spill,kcfs,Spill,137.675
2003,25-May,BON,spill,kcfs,Spill,134.454
2003,26-May,BON,spill,kcfs,Spill,94.892
2003,27-May,BON,spill,kcfs,Spill,102.117
2003,28-May,BON,spill,kcfs,Spill,130.504
2003,29-May,BON,spill,kcfs,Spill,103.338
2003,30-May,BON,spill,kcfs,Spill,139.638
2003,31-May,BON,spill,kcfs,Spill,140.592
2003,1-Jun,BON,spill,kcfs,Spill,130.729
2003,20-Apr,JDA,spill,kcfs,Spill,55.813
2003,21-Apr,JDA,spill,kcfs,Spill,46.388
2003,22-Apr,JDA,spill,kcfs,Spill,54.492
2003,23-Apr,JDA,spill,kcfs,Spill,62.271
2003,24-Apr,JDA,spill,kcfs,Spill,66.313
2003,25-Apr,JDA,spill,kcfs,Spill,63.45
2003,26-Apr,JDA,spill,kcfs,Spill,73.183
2003,27-Apr,JDA,spill,kcfs,Spill,60.579
2003,28-Apr,JDA,spill,kcfs,Spill,64.346
2003,29-Apr,JDA,spill,kcfs,Spill,61.879
2003,30-Apr,JDA,spill,kcfs,Spill,57.125
2003,1-May,JDA,spill,kcfs,Spill,52.604
2003,2-May,JDA,spill,kcfs,Spill,52.908
2003,3-May,JDA,spill,kcfs,Spill,60.042
2003,4-May,JDA,spill,kcfs,Spill,52.867
2003,5-May,JDA,spill,kcfs,Spill,47.788
2003,6-May,JDA,spill,kcfs,Spill,52.596
2003,7-May,JDA,spill,kcfs,Spill,52.538
2003,8-May,JDA,spill,kcfs,Spill,53.217
2003,9-May,JDA,spill,kcfs,Spill,70.9
2003,10-May,JDA,spill,kcfs,Spill,52.375
2003,11-May,JDA,spill,kcfs,Spill,39.158
2003,12-May,JDA,spill,kcfs,Spill,50.992
2003,13-May,JDA,spill,kcfs,Spill,66.433
2003,14-May,JDA,spill,kcfs,Spill,72.342
2003,15-May,JDA,spill,kcfs,Spill,64.754
2003,16-May,JDA,spill,kcfs,Spill,64.908
2003,17-May,JDA,spill,kcfs,Spill,56.575
2003,18-May,JDA,spill,kcfs,Spill,60.192
2003,19-May,JDA,spill,kcfs,Spill,61.421
2003,20-May,JDA,spill,kcfs,Spill,48.633
2003,21-May,JDA,spill,kcfs,Spill,42.558
2003,22-May,JDA,spill,kcfs,Spill,58.333
2003,23-May,JDA,spill,kcfs,Spill,63.117
2003,24-May,JDA,spill,kcfs,Spill,60.463
2003,25-May,JDA,spill,kcfs,Spill,50.654
2003,26-May,JDA,spill,kcfs,Spill,56.521
2003,27-May,JDA,spill,kcfs,Spill,66.163
2003,28-May,JDA,spill,kcfs,Spill,70.633
2003,29-May,JDA,spill,kcfs,Spill,55.738
2003,30-May,JDA,spill,kcfs,Spill,87.329
2003,31-May,JDA,spill,kcfs,Spill,86.525
2003,1-Jun,JDA,spill,kcfs,Spill,70.767
2003,20-Apr,TDA,spill,kcfs,Spill,73.75
2003,21-Apr,TDA,spill,kcfs,Spill,69.417
2003,22-Apr,TDA,spill,kcfs,Spill,84.625
2003,23-Apr,TDA,spill,kcfs,Spill,93.542
2003,24-Apr,TDA,spill,kcfs,Spill,84.583
2003,25-Apr,TDA,spill,kcfs,Spill,76.917
2003,26-Apr,TDA,spill,kcfs,Spill,99.833
2003,27-Apr,TDA,spill,kcfs,Spill,76.667
2003,28-Apr,TDA,spill,kcfs,Spill,90
2003,29-Apr,TDA,spill,kcfs,Spill,85.417
2003,30-Apr,TDA,spill,kcfs,Spill,84.042
2003,1-May,TDA,spill,kcfs,Spill,88.583
2003,2-May,TDA,spill,kcfs,Spill,76.333
2003,3-May,TDA,spill,kcfs,Spill,77.792
2003,4-May,TDA,spill,kcfs,Spill,75.333
2003,5-May,TDA,spill,kcfs,Spill,84.333
2003,6-May,TDA,spill,kcfs,Spill,84.417
2003,7-May,TDA,spill,kcfs,Spill,95.75
2003,8-May,TDA,spill,kcfs,Spill,79.333
2003,9-May,TDA,spill,kcfs,Spill,91.583
2003,10-May,TDA,spill,kcfs,Spill,84.833
2003,11-May,TDA,spill,kcfs,Spill,66.958
2003,12-May,TDA,spill,kcfs,Spill,78.25
2003,13-May,TDA,spill,kcfs,Spill,77.458
2003,14-May,TDA,spill,kcfs,Spill,100.125
2003,15-May,TDA,spill,kcfs,Spill,85.333
2003,16-May,TDA,spill,kcfs,Spill,96.042
2003,17-May,TDA,spill,kcfs,Spill,92.667
2003,18-May,TDA,spill,kcfs,Spill,93.5
2003,19-May,TDA,spill,kcfs,Spill,86.75
2003,20-May,TDA,spill,kcfs,Spill,89.167
2003,21-May,TDA,spill,kcfs,Spill,83.542
2003,22-May,TDA,spill,kcfs,Spill,93.542
2003,23-May,TDA,spill,kcfs,Spill,93.042
2003,24-May,TDA,spill,kcfs,Spill,99.333
2003,25-May,TDA,spill,kcfs,Spill,98.208
2003,26-May,TDA,spill,kcfs,Spill,98.542
2003,27-May,TDA,spill,kcfs,Spill,113.75
2003,28-May,TDA,spill,kcfs,Spill,112.708
2003,29-May,TDA,spill,kcfs,Spill,96.417
2003,30-May,TDA,spill,kcfs,Spill,126.625
2003,31-May,TDA,spill,kcfs,Spill,137.75
2003,1-Jun,TDA,spill,kcfs,Spill,124
2002,20-Apr,BON,spill,kcfs,Spill,107.746
2002,21-Apr,BON,spill,kcfs,Spill,106.758
2002,22-Apr,BON,spill,kcfs,Spill,148.992
2002,23-Apr,BON,spill,kcfs,Spill,148.95
2002,24-Apr,BON,spill,kcfs,Spill,107.521
2002,25-Apr,BON,spill,kcfs,Spill,103.454
2002,26-Apr,BON,spill,kcfs,Spill,102.596
2002,27-Apr,BON,spill,kcfs,Spill,98.925
2002,28-Apr,BON,spill,kcfs,Spill,138.963
2002,29-Apr,BON,spill,kcfs,Spill,135.329
2002,30-Apr,BON,spill,kcfs,Spill,93.813
2002,1-May,BON,spill,kcfs,Spill,90.208
2002,2-May,BON,spill,kcfs,Spill,109.133
2002,3-May,BON,spill,kcfs,Spill,113.075
2002,4-May,BON,spill,kcfs,Spill,95.188
2002,5-May,BON,spill,kcfs,Spill,99.563
2002,6-May,BON,spill,kcfs,Spill,149.471
2002,7-May,BON,spill,kcfs,Spill,152.592
2002,8-May,BON,spill,kcfs,Spill,146.667
2002,9-May,BON,spill,kcfs,Spill,143.954
2002,10-May,BON,spill,kcfs,Spill,99.446
2002,11-May,BON,spill,kcfs,Spill,92.471
2002,12-May,BON,spill,kcfs,Spill,93.1
2002,13-May,BON,spill,kcfs,Spill,91.6
2002,14-May,BON,spill,kcfs,Spill,134.654
2002,15-May,BON,spill,kcfs,Spill,124.396
2002,16-May,BON,spill,kcfs,Spill,118.888
2002,17-May,BON,spill,kcfs,Spill,115.367
2002,18-May,BON,spill,kcfs,Spill,86.017
2002,19-May,BON,spill,kcfs,Spill,84.996
2002,20-May,BON,spill,kcfs,Spill,81.625
2002,21-May,BON,spill,kcfs,Spill,83.867
2002,22-May,BON,spill,kcfs,Spill,117.166
2002,23-May,BON,spill,kcfs,Spill,151.129
2002,24-May,BON,spill,kcfs,Spill,151.042
2002,25-May,BON,spill,kcfs,Spill,136.85
2002,26-May,BON,spill,kcfs,Spill,92.742
2002,27-May,BON,spill,kcfs,Spill,93.029
2002,28-May,BON,spill,kcfs,Spill,102.938
2002,29-May,BON,spill,kcfs,Spill,129.129
2002,30-May,BON,spill,kcfs,Spill,125.438
2002,31-May,BON,spill,kcfs,Spill,120.038
2002,1-Jun,BON,spill,kcfs,Spill,134.671
2002,20-Apr,JDA,spill,kcfs,Spill,90.354
2002,21-Apr,JDA,spill,kcfs,Spill,83.033
2002,22-Apr,JDA,spill,kcfs,Spill,51.121
2002,23-Apr,JDA,spill,kcfs,Spill,62.096
2002,24-Apr,JDA,spill,kcfs,Spill,92.029
2002,25-Apr,JDA,spill,kcfs,Spill,74.308
2002,26-Apr,JDA,spill,kcfs,Spill,67.458
2002,27-Apr,JDA,spill,kcfs,Spill,66.658
2002,28-Apr,JDA,spill,kcfs,Spill,42.317
2002,29-Apr,JDA,spill,kcfs,Spill,65.171
2002,30-Apr,JDA,spill,kcfs,Spill,86.625
2002,1-May,JDA,spill,kcfs,Spill,61.958
2002,2-May,JDA,spill,kcfs,Spill,38.263
2002,3-May,JDA,spill,kcfs,Spill,57.583
2002,4-May,JDA,spill,kcfs,Spill,88.017
2002,5-May,JDA,spill,kcfs,Spill,65.025
2002,6-May,JDA,spill,kcfs,Spill,51.321
2002,7-May,JDA,spill,kcfs,Spill,71.25
2002,8-May,JDA,spill,kcfs,Spill,74.929
2002,9-May,JDA,spill,kcfs,Spill,59.95
2002,10-May,JDA,spill,kcfs,Spill,68.417
2002,11-May,JDA,spill,kcfs,Spill,63.029
2002,12-May,JDA,spill,kcfs,Spill,50.929
2002,13-May,JDA,spill,kcfs,Spill,60.446
2002,14-May,JDA,spill,kcfs,Spill,46.075
2002,15-May,JDA,spill,kcfs,Spill,61.742
2002,16-May,JDA,spill,kcfs,Spill,59.675
2002,17-May,JDA,spill,kcfs,Spill,70.317
2002,18-May,JDA,spill,kcfs,Spill,78.65
2002,19-May,JDA,spill,kcfs,Spill,65.158
2002,20-May,JDA,spill,kcfs,Spill,67.142
2002,21-May,JDA,spill,kcfs,Spill,76.9
2002,22-May,JDA,spill,kcfs,Spill,59.683
2002,23-May,JDA,spill,kcfs,Spill,77.2
2002,24-May,JDA,spill,kcfs,Spill,76.088
2002,25-May,JDA,spill,kcfs,Spill,74.004
2002,26-May,JDA,spill,kcfs,Spill,89.771
2002,27-May,JDA,spill,kcfs,Spill,70.467
2002,28-May,JDA,spill,kcfs,Spill,77.25
2002,29-May,JDA,spill,kcfs,Spill,80.121
2002,30-May,JDA,spill,kcfs,Spill,82.629
2002,31-May,JDA,spill,kcfs,Spill,92.129
2002,1-Jun,JDA,spill,kcfs,Spill,116.213
2002,20-Apr,TDA,spill,kcfs,Spill,109
2002,21-Apr,TDA,spill,kcfs,Spill,111.292
2002,22-Apr,TDA,spill,kcfs,Spill,98.167
2002,23-Apr,TDA,spill,kcfs,Spill,107.333
2002,24-Apr,TDA,spill,kcfs,Spill,103.042
2002,25-Apr,TDA,spill,kcfs,Spill,94
2002,26-Apr,TDA,spill,kcfs,Spill,86
2002,27-Apr,TDA,spill,kcfs,Spill,82.125
2002,28-Apr,TDA,spill,kcfs,Spill,68.583
2002,29-Apr,TDA,spill,kcfs,Spill,79.75
2002,30-Apr,TDA,spill,kcfs,Spill,88.375
2002,1-May,TDA,spill,kcfs,Spill,81.792
2002,2-May,TDA,spill,kcfs,Spill,76.958
2002,3-May,TDA,spill,kcfs,Spill,91.167
2002,4-May,TDA,spill,kcfs,Spill,89.708
2002,5-May,TDA,spill,kcfs,Spill,84.5
2002,6-May,TDA,spill,kcfs,Spill,84.833
2002,7-May,TDA,spill,kcfs,Spill,93.75
2002,8-May,TDA,spill,kcfs,Spill,97.333
2002,9-May,TDA,spill,kcfs,Spill,78.958
2002,10-May,TDA,spill,kcfs,Spill,70.75
2002,11-May,TDA,spill,kcfs,Spill,81.208
2002,12-May,TDA,spill,kcfs,Spill,68.708
2002,13-May,TDA,spill,kcfs,Spill,80.208
2002,14-May,TDA,spill,kcfs,Spill,79.25
2002,15-May,TDA,spill,kcfs,Spill,82
2002,16-May,TDA,spill,kcfs,Spill,73.667
2002,17-May,TDA,spill,kcfs,Spill,85.5
2002,18-May,TDA,spill,kcfs,Spill,76.042
2002,19-May,TDA,spill,kcfs,Spill,82.833
2002,20-May,TDA,spill,kcfs,Spill,84.208
2002,21-May,TDA,spill,kcfs,Spill,86.333
2002,22-May,TDA,spill,kcfs,Spill,90.625
2002,23-May,TDA,spill,kcfs,Spill,101.833
2002,24-May,TDA,spill,kcfs,Spill,109.75
2002,25-May,TDA,spill,kcfs,Spill,95.958
2002,26-May,TDA,spill,kcfs,Spill,92.583
2002,27-May,TDA,spill,kcfs,Spill,85
2002,28-May,TDA,spill,kcfs,Spill,87.958
2002,29-May,TDA,spill,kcfs,Spill,80.833
2002,30-May,TDA,spill,kcfs,Spill,75
2002,31-May,TDA,spill,kcfs,Spill,75
2002,1-Jun,TDA,spill,kcfs,Spill,99.167
2001,20-Apr,BON,spill,kcfs,Spill,0
2001,21-Apr,BON,spill,kcfs,Spill,0
2001,22-Apr,BON,spill,kcfs,Spill,0
2001,23-Apr,BON,spill,kcfs,Spill,0
2001,24-Apr,BON,spill,kcfs,Spill,0
2001,25-Apr,BON,spill,kcfs,Spill,0
2001,26-Apr,BON,spill,kcfs,Spill,0
2001,27-Apr,BON,spill,kcfs,Spill,0
2001,28-Apr,BON,spill,kcfs,Spill,0
2001,29-Apr,BON,spill,kcfs,Spill,0
2001,30-Apr,BON,spill,kcfs,Spill,0
2001,1-May,BON,spill,kcfs,Spill,0
2001,2-May,BON,spill,kcfs,Spill,0
2001,3-May,BON,spill,kcfs,Spill,0
2001,4-May,BON,spill,kcfs,Spill,0
2001,5-May,BON,spill,kcfs,Spill,0
2001,6-May,BON,spill,kcfs,Spill,0
2001,7-May,BON,spill,kcfs,Spill,0
2001,8-May,BON,spill,kcfs,Spill,0
2001,9-May,BON,spill,kcfs,Spill,0
2001,10-May,BON,spill,kcfs,Spill,0
2001,11-May,BON,spill,kcfs,Spill,0
2001,12-May,BON,spill,kcfs,Spill,0
2001,13-May,BON,spill,kcfs,Spill,0
2001,14-May,BON,spill,kcfs,Spill,0
2001,15-May,BON,spill,kcfs,Spill,0
2001,16-May,BON,spill,kcfs,Spill,12.621
2001,17-May,BON,spill,kcfs,Spill,49.563
2001,18-May,BON,spill,kcfs,Spill,49.783
2001,19-May,BON,spill,kcfs,Spill,49.563
2001,20-May,BON,spill,kcfs,Spill,49.467
2001,21-May,BON,spill,kcfs,Spill,49.588
2001,22-May,BON,spill,kcfs,Spill,48.817
2001,23-May,BON,spill,kcfs,Spill,49.25
2001,24-May,BON,spill,kcfs,Spill,35.604
2001,25-May,BON,spill,kcfs,Spill,49.654
2001,26-May,BON,spill,kcfs,Spill,49.85
2001,27-May,BON,spill,kcfs,Spill,49.613
2001,28-May,BON,spill,kcfs,Spill,49.779
2001,29-May,BON,spill,kcfs,Spill,49.658
2001,30-May,BON,spill,kcfs,Spill,49.663
2001,31-May,BON,spill,kcfs,Spill,49.492
2001,1-Jun,BON,spill,kcfs,Spill,49.292
2001,20-Apr,JDA,spill,kcfs,Spill,0
2001,21-Apr,JDA,spill,kcfs,Spill,0
2001,22-Apr,JDA,spill,kcfs,Spill,0
2001,23-Apr,JDA,spill,kcfs,Spill,0
2001,24-Apr,JDA,spill,kcfs,Spill,0
2001,25-Apr,JDA,spill,kcfs,Spill,0
2001,26-Apr,JDA,spill,kcfs,Spill,0
2001,27-Apr,JDA,spill,kcfs,Spill,0
2001,28-Apr,JDA,spill,kcfs,Spill,0
2001,29-Apr,JDA,spill,kcfs,Spill,0
2001,30-Apr,JDA,spill,kcfs,Spill,0
2001,1-May,JDA,spill,kcfs,Spill,0
2001,2-May,JDA,spill,kcfs,Spill,0
2001,3-May,JDA,spill,kcfs,Spill,0
2001,4-May,JDA,spill,kcfs,Spill,0
2001,5-May,JDA,spill,kcfs,Spill,0
2001,6-May,JDA,spill,kcfs,Spill,0
2001,7-May,JDA,spill,kcfs,Spill,0
2001,8-May,JDA,spill,kcfs,Spill,0
2001,9-May,JDA,spill,kcfs,Spill,0
2001,10-May,JDA,spill,kcfs,Spill,0
2001,11-May,JDA,spill,kcfs,Spill,0
2001,12-May,JDA,spill,kcfs,Spill,0
2001,13-May,JDA,spill,kcfs,Spill,0
2001,14-May,JDA,spill,kcfs,Spill,0
2001,15-May,JDA,spill,kcfs,Spill,0
2001,16-May,JDA,spill,kcfs,Spill,0
2001,17-May,JDA,spill,kcfs,Spill,0
2001,18-May,JDA,spill,kcfs,Spill,0
2001,19-May,JDA,spill,kcfs,Spill,0
2001,20-May,JDA,spill,kcfs,Spill,0
2001,21-May,JDA,spill,kcfs,Spill,0
2001,22-May,JDA,spill,kcfs,Spill,0
2001,23-May,JDA,spill,kcfs,Spill,0
2001,24-May,JDA,spill,kcfs,Spill,0
2001,25-May,JDA,spill,kcfs,Spill,12.583
2001,26-May,JDA,spill,kcfs,Spill,17.633
2001,27-May,JDA,spill,kcfs,Spill,16.958
2001,28-May,JDA,spill,kcfs,Spill,15.092
2001,29-May,JDA,spill,kcfs,Spill,18.392
2001,30-May,JDA,spill,kcfs,Spill,23.821
2001,31-May,JDA,spill,kcfs,Spill,19.65
2001,1-Jun,JDA,spill,kcfs,Spill,20.775
2001,20-Apr,TDA,spill,kcfs,Spill,0
2001,21-Apr,TDA,spill,kcfs,Spill,0
2001,22-Apr,TDA,spill,kcfs,Spill,0
2001,23-Apr,TDA,spill,kcfs,Spill,0
2001,24-Apr,TDA,spill,kcfs,Spill,0
2001,25-Apr,TDA,spill,kcfs,Spill,0
2001,26-Apr,TDA,spill,kcfs,Spill,0
2001,27-Apr,TDA,spill,kcfs,Spill,0
2001,28-Apr,TDA,spill,kcfs,Spill,0
2001,29-Apr,TDA,spill,kcfs,Spill,0
2001,30-Apr,TDA,spill,kcfs,Spill,0
2001,1-May,TDA,spill,kcfs,Spill,0
2001,2-May,TDA,spill,kcfs,Spill,0
2001,3-May,TDA,spill,kcfs,Spill,0
2001,4-May,TDA,spill,kcfs,Spill,0
2001,5-May,TDA,spill,kcfs,Spill,0
2001,6-May,TDA,spill,kcfs,Spill,0
2001,7-May,TDA,spill,kcfs,Spill,0
2001,8-May,TDA,spill,kcfs,Spill,0
2001,9-May,TDA,spill,kcfs,Spill,0
2001,10-May,TDA,spill,kcfs,Spill,0
2001,11-May,TDA,spill,kcfs,Spill,0
2001,12-May,TDA,spill,kcfs,Spill,0
2001,13-May,TDA,spill,kcfs,Spill,0
2001,14-May,TDA,spill,kcfs,Spill,0
2001,15-May,TDA,spill,kcfs,Spill,0
2001,16-May,TDA,spill,kcfs,Spill,12.958
2001,17-May,TDA,spill,kcfs,Spill,50.667
2001,18-May,TDA,spill,kcfs,Spill,46.458
2001,19-May,TDA,spill,kcfs,Spill,35.375
2001,20-May,TDA,spill,kcfs,Spill,34.875
2001,21-May,TDA,spill,kcfs,Spill,38.208
2001,22-May,TDA,spill,kcfs,Spill,47.75
2001,23-May,TDA,spill,kcfs,Spill,53
2001,24-May,TDA,spill,kcfs,Spill,46.625
2001,25-May,TDA,spill,kcfs,Spill,43.625
2001,26-May,TDA,spill,kcfs,Spill,40.333
2001,27-May,TDA,spill,kcfs,Spill,35.875
2001,28-May,TDA,spill,kcfs,Spill,33.833
2001,29-May,TDA,spill,kcfs,Spill,45.125
2001,30-May,TDA,spill,kcfs,Spill,46.75
2001,31-May,TDA,spill,kcfs,Spill,48.375
2001,1-Jun,TDA,spill,kcfs,Spill,46.583
